E081 | E076 ablation: MixStyle stage2 only | p=.50 alpha=.10
============================================================================
run       : E081_mixstyle_stage2_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  13%|████████████▎                                                                                 | 50/380 [00:00<00:00, 492.66it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 607.81it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1720.25it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:35<00:17,  2.80it/s, loss=0.6861]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:35<00:17,  2.79it/s, loss=0.6861]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:35<00:17,  2.79it/s, loss=0.6860]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:35<00:17,  2.79it/s, loss=0.6860]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:35<00:17,  2.79it/s, loss=0.6856]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:35<00:16,  2.79it/s, loss=0.6856]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:36<00:16,  2.79it/s, loss=0.6852]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:36<00:16,  2.79it/s, loss=0.6852]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:36<00:16,  2.79it/s, loss=0.6852]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:36<00:16,  2.80it/s, loss=0.6852]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:36<00:16,  2.80it/s, loss=0.6856]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:36<00:15,  2.80it/s, loss=0.6856]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:37<00:15,  2.80it/s, loss=0.6853]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:37<00:15,  2.79it/s, loss=0.6853]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:37<00:15,  2.79it/s, loss=0.6845]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:37<00:15,  2.79it/s, loss=0.6845]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:38<00:15,  2.79it/s, loss=0.6852]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:38<00:14,  2.79it/s, loss=0.6852]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:38<00:14,  2.79it/s, loss=0.6858]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:38<00:14,  2.78it/s, loss=0.6858]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:38<00:14,  2.78it/s, loss=0.6856]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:38<00:13,  2.80it/s, loss=0.6856]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:39<00:13,  2.80it/s, loss=0.6873]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:39<00:13,  2.81it/s, loss=0.6873]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:39<00:13,  2.81it/s, loss=0.6880]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:39<00:13,  2.80it/s, loss=0.6880]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:39<00:13,  2.80it/s, loss=0.6880]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:39<00:12,  2.82it/s, loss=0.6880]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:40<00:12,  2.82it/s, loss=0.6877]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:40<00:12,  2.82it/s, loss=0.6877]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:40<00:12,  2.82it/s, loss=0.6873]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:40<00:12,  2.82it/s, loss=0.6873]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:40<00:12,  2.82it/s, loss=0.6868]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:40<00:11,  2.82it/s, loss=0.6868]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:41<00:11,  2.82it/s, loss=0.6864]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:41<00:11,  2.82it/s, loss=0.6864]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:41<00:11,  2.82it/s, loss=0.6860]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:41<00:10,  2.83it/s, loss=0.6860]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:41<00:10,  2.83it/s, loss=0.6856]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:41<00:10,  2.82it/s, loss=0.6856]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:42<00:10,  2.82it/s, loss=0.6851]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:42<00:10,  2.82it/s, loss=0.6851]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▌        | 286/315 [01:42<00:10,  2.82it/s, loss=0.6846]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:42<00:09,  2.83it/s, loss=0.6846]
train:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 287/315 [01:43<00:09,  2.83it/s, loss=0.6843]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:43<00:09,  2.83it/s, loss=0.6843]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:43<00:09,  2.83it/s, loss=0.6850]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:43<00:09,  2.82it/s, loss=0.6850]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:43<00:09,  2.82it/s, loss=0.6843]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:43<00:08,  2.82it/s, loss=0.6843]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:44<00:08,  2.82it/s, loss=0.6843]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:44<00:08,  2.82it/s, loss=0.6843]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:44<00:08,  2.82it/s, loss=0.6839]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:44<00:08,  2.81it/s, loss=0.6839]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:44<00:08,  2.81it/s, loss=0.6831]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:44<00:07,  2.84it/s, loss=0.6831]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:45<00:07,  2.84it/s, loss=0.6834]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:45<00:07,  2.83it/s, loss=0.6834]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:45<00:07,  2.83it/s, loss=0.6829]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:45<00:07,  2.83it/s, loss=0.6829]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:45<00:07,  2.83it/s, loss=0.6832]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:45<00:06,  2.83it/s, loss=0.6832]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [01:46<00:06,  2.83it/s, loss=0.6840]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:46<00:06,  2.82it/s, loss=0.6840]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [01:46<00:06,  2.82it/s, loss=0.6837]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:46<00:06,  2.81it/s, loss=0.6837]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [01:46<00:06,  2.81it/s, loss=0.6836]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:46<00:05,  2.81it/s, loss=0.6836]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [01:47<00:05,  2.81it/s, loss=0.6829]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:47<00:05,  2.81it/s, loss=0.6829]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [01:47<00:05,  2.81it/s, loss=0.6831]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:47<00:05,  2.80it/s, loss=0.6831]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [01:47<00:05,  2.80it/s, loss=0.6833]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:47<00:04,  2.81it/s, loss=0.6833]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [01:48<00:04,  2.81it/s, loss=0.6837]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:48<00:04,  2.81it/s, loss=0.6837]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:48<00:04,  2.81it/s, loss=0.6844]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:48<00:03,  2.82it/s, loss=0.6844]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:49<00:03,  2.82it/s, loss=0.6843]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:49<00:03,  2.81it/s, loss=0.6843]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:49<00:03,  2.81it/s, loss=0.6849]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:49<00:03,  2.81it/s, loss=0.6849]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:49<00:03,  2.81it/s, loss=0.6850]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:49<00:02,  2.80it/s, loss=0.6850]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:50<00:02,  2.80it/s, loss=0.6860]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:50<00:02,  2.80it/s, loss=0.6860]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:50<00:02,  2.80it/s, loss=0.6867]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:50<00:02,  2.79it/s, loss=0.6867]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:50<00:02,  2.79it/s, loss=0.6865]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:50<00:01,  2.80it/s, loss=0.6865]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:51<00:01,  2.80it/s, loss=0.6866]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:51<00:01,  2.81it/s, loss=0.6866]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:51<00:01,  2.81it/s, loss=0.6861]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:51<00:01,  2.81it/s, loss=0.6861]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:51<00:01,  2.81it/s, loss=0.6861]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:51<00:00,  2.80it/s, loss=0.6861]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:52<00:00,  2.80it/s, loss=0.6862]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:52<00:00,  2.80it/s, loss=0.6862]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:52<00:00,  2.80it/s, loss=0.6860]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:52<00:00,  2.80it/s, loss=0.6860]
                                                                                                                                                      
MixStyle | p=0.50 alpha=0.10 stages=2

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.6816]
val:   0%|▍                                                                                              | 1/209 [00:01<05:12,  1.50s/it, loss=1.6816]
val:   0%|▍                                                                                              | 1/209 [00:01<05:12,  1.50s/it, loss=1.4867]
val:   1%|▉                                                                                              | 2/209 [00:01<03:02,  1.13it/s, loss=1.4867]
val:   1%|▉                                                                                              | 2/209 [00:02<03:02,  1.13it/s, loss=1.4182]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:21,  1.46it/s, loss=1.4182]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:21,  1.46it/s, loss=1.4589]
val:   2%|█▊                                                                                             | 4/209 [00:02<02:01,  1.69it/s, loss=1.4589]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:01,  1.69it/s, loss=1.5108]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.85it/s, loss=1.5108]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.85it/s, loss=1.5751]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:43,  1.97it/s, loss=1.5751]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:43,  1.97it/s, loss=1.4993]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.05it/s, loss=1.4993]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.05it/s, loss=1.5018]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:35,  2.10it/s, loss=1.5018]
val:   4%|███▋                                                                                           | 8/209 [00:05<01:35,  2.10it/s, loss=1.5561]
val:   4%|████                                                                                           | 9/209 [00:05<01:33,  2.14it/s, loss=1.5561]
val:   4%|████                                                                                           | 9/209 [00:05<01:33,  2.14it/s, loss=1.5084]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.17it/s, loss=1.5084]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.17it/s, loss=1.4875]
val:   5%|████▉                                                                                         | 11/209 [00:05<01:30,  2.19it/s, loss=1.4875]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:30,  2.19it/s, loss=1.4727]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.20it/s, loss=1.4727]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.20it/s, loss=1.4293]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:28,  2.21it/s, loss=1.4293]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:28,  2.21it/s, loss=1.4088]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.22it/s, loss=1.4088]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.22it/s, loss=1.4152]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:27,  2.22it/s, loss=1.4152]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:27,  2.22it/s, loss=1.3990]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.3990]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.3864]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:26,  2.22it/s, loss=1.3864]
val:   8%|███████▋                                                                                      | 17/209 [00:09<01:26,  2.22it/s, loss=1.4220]
val:   9%|████████                                                                                      | 18/209 [00:09<01:25,  2.23it/s, loss=1.4220]
val:   9%|████████                                                                                      | 18/209 [00:09<01:25,  2.23it/s, loss=1.4345]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:25,  2.23it/s, loss=1.4345]
val:   9%|████████▌                                                                                     | 19/209 [00:10<01:25,  2.23it/s, loss=1.4276]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.23it/s, loss=1.4276]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.23it/s, loss=1.4127]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.4127]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.4030]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:23,  2.23it/s, loss=1.4030]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:23,  2.23it/s, loss=1.4030]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4030]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4009]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:22,  2.23it/s, loss=1.4009]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:22,  2.23it/s, loss=1.4051]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4051]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4547]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:22,  2.23it/s, loss=1.4547]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:22,  2.23it/s, loss=1.4581]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4581]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4754]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:21,  2.23it/s, loss=1.4754]
val:  13%|████████████▌                                                                                 | 28/209 [00:14<01:21,  2.23it/s, loss=1.4794]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.4794]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.4554]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.23it/s, loss=1.4554]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.23it/s, loss=1.4533]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:19,  2.23it/s, loss=1.4533]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.23it/s, loss=1.4712]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.23it/s, loss=1.4712]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.23it/s, loss=1.4691]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:19,  2.23it/s, loss=1.4691]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:19,  2.23it/s, loss=1.4841]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4841]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4807]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:18,  2.23it/s, loss=1.4807]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:18,  2.23it/s, loss=1.4891]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.4891]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.5031]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:17,  2.23it/s, loss=1.5031]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:17,  2.23it/s, loss=1.4947]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.4947]
