
########################################################################
E048: E037 -> TRAIN + VAL FINE-TUNE
########################################################################
Source checkpoint:
outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth
WARNING: Val is part of training. Ignore best_miou.pth.
Use the fixed epoch-3 LAST checkpoint.
########################################################################
============================================================================
run       : E048_v81_E037_trainval_ft
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: False
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E048 FULL-DATA TRAINING SET
========================================================================
Official Train : 2522
Added Val      : 1669
Total training : 4191
========================================================================
train samples=4191, val samples=1669
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth; optimizer/scheduler start fresh
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9584]
train:  41%|████████████████████████████████████▉                                                      | 212/523 [01:26<02:00,  2.58it/s, loss=0.7262]
train:  41%|████████████████████████████████████▉                                                      | 212/523 [01:26<02:00,  2.58it/s, loss=1.1672]
train:  41%|█████████████████████████████████████                                                      | 213/523 [01:26<02:00,  2.57it/s, loss=1.1672]
train:  41%|█████████████████████████████████████                                                      | 213/523 [01:27<02:00,  2.57it/s, loss=0.8034]
train:  41%|█████████████████████████████████████▏                                                     | 214/523 [01:27<02:00,  2.57it/s, loss=0.8034]
train:  41%|█████████████████████████████████████▏                                                     | 214/523 [01:27<02:00,  2.57it/s, loss=0.8700]
train:  41%|█████████████████████████████████████▍                                                     | 215/523 [01:27<01:59,  2.57it/s, loss=0.8700]
train:  41%|█████████████████████████████████████▍                                                     | 215/523 [01:27<01:59,  2.57it/s, loss=0.9476]
train:  41%|█████████████████████████████████████▌                                                     | 216/523 [01:27<02:00,  2.55it/s, loss=0.9476]
train:  41%|█████████████████████████████████████▌                                                     | 216/523 [01:28<02:00,  2.55it/s, loss=0.7278]
train:  41%|█████████████████████████████████████▊                                                     | 217/523 [01:28<01:59,  2.55it/s, loss=0.7278]
train:  41%|█████████████████████████████████████▊                                                     | 217/523 [01:28<01:59,  2.55it/s, loss=0.7383]
train:  42%|█████████████████████████████████████▉                                                     | 218/523 [01:28<01:58,  2.57it/s, loss=0.7383]
train:  42%|█████████████████████████████████████▉                                                     | 218/523 [01:29<01:58,  2.57it/s, loss=0.5851]
train:  42%|██████████████████████████████████████                                                     | 219/523 [01:29<02:01,  2.50it/s, loss=0.5851]
train:  42%|██████████████████████████████████████                                                     | 219/523 [01:29<02:01,  2.50it/s, loss=0.6599]
train:  42%|██████████████████████████████████████▎                                                    | 220/523 [01:29<02:03,  2.46it/s, loss=0.6599]
train:  42%|██████████████████████████████████████▎                                                    | 220/523 [01:29<02:03,  2.46it/s, loss=0.5865]
train:  42%|██████████████████████████████████████▍                                                    | 221/523 [01:29<02:04,  2.43it/s, loss=0.5865]
train:  42%|██████████████████████████████████████▍                                                    | 221/523 [01:30<02:04,  2.43it/s, loss=0.6759]
train:  42%|██████████████████████████████████████▋                                                    | 222/523 [01:30<02:03,  2.45it/s, loss=0.6759]
train:  42%|██████████████████████████████████████▋                                                    | 222/523 [01:30<02:03,  2.45it/s, loss=0.6246]
train:  43%|██████████████████████████████████████▊                                                    | 223/523 [01:30<01:59,  2.50it/s, loss=0.6246]
train:  43%|██████████████████████████████████████▊                                                    | 223/523 [01:31<01:59,  2.50it/s, loss=0.8105]
train:  43%|██████████████████████████████████████▉                                                    | 224/523 [01:31<01:57,  2.54it/s, loss=0.8105]
train:  43%|██████████████████████████████████████▉                                                    | 224/523 [01:31<01:57,  2.54it/s, loss=1.2096]
train:  43%|███████████████████████████████████████▏                                                   | 225/523 [01:31<01:57,  2.53it/s, loss=1.2096]
train:  43%|███████████████████████████████████████▏                                                   | 225/523 [01:31<01:57,  2.53it/s, loss=0.7231]
train:  43%|███████████████████████████████████████▎                                                   | 226/523 [01:31<01:57,  2.53it/s, loss=0.7231]
train:  43%|███████████████████████████████████████▎                                                   | 226/523 [01:32<01:57,  2.53it/s, loss=0.7508]
train:  43%|███████████████████████████████████████▍                                                   | 227/523 [01:32<01:59,  2.48it/s, loss=0.7508]
train:  43%|███████████████████████████████████████▍                                                   | 227/523 [01:32<01:59,  2.48it/s, loss=0.8328]
train:  44%|███████████████████████████████████████▋                                                   | 228/523 [01:32<01:56,  2.54it/s, loss=0.8328]
train:  44%|███████████████████████████████████████▋                                                   | 228/523 [01:33<01:56,  2.54it/s, loss=0.8001]
train:  44%|███████████████████████████████████████▊                                                   | 229/523 [01:33<01:57,  2.51it/s, loss=0.8001]
train:  44%|███████████████████████████████████████▊                                                   | 229/523 [01:33<01:57,  2.51it/s, loss=0.9359]
train:  44%|████████████████████████████████████████                                                   | 230/523 [01:33<01:57,  2.48it/s, loss=0.9359]
train:  44%|████████████████████████████████████████                                                   | 230/523 [01:33<01:57,  2.48it/s, loss=0.6416]
train:  44%|████████████████████████████████████████▏                                                  | 231/523 [01:33<01:58,  2.46it/s, loss=0.6416]
train:  44%|████████████████████████████████████████▏                                                  | 231/523 [01:34<01:58,  2.46it/s, loss=0.7214]
train:  44%|████████████████████████████████████████▎                                                  | 232/523 [01:34<01:57,  2.48it/s, loss=0.7214]
train:  44%|████████████████████████████████████████▎                                                  | 232/523 [01:34<01:57,  2.48it/s, loss=0.7921]
train:  45%|████████████████████████████████████████▌                                                  | 233/523 [01:34<01:57,  2.47it/s, loss=0.7921]
train:  45%|████████████████████████████████████████▌                                                  | 233/523 [01:35<01:57,  2.47it/s, loss=0.9209]
train:  45%|████████████████████████████████████████▋                                                  | 234/523 [01:35<01:57,  2.47it/s, loss=0.9209]
train:  45%|████████████████████████████████████████▋                                                  | 234/523 [01:35<01:57,  2.47it/s, loss=0.6511]
train:  45%|████████████████████████████████████████▉                                                  | 235/523 [01:35<01:57,  2.46it/s, loss=0.6511]
train:  45%|████████████████████████████████████████▉                                                  | 235/523 [01:35<01:57,  2.46it/s, loss=0.9169]
train:  45%|█████████████████████████████████████████                                                  | 236/523 [01:35<01:55,  2.48it/s, loss=0.9169]
train:  45%|█████████████████████████████████████████                                                  | 236/523 [01:36<01:55,  2.48it/s, loss=0.7354]
train:  45%|█████████████████████████████████████████▏                                                 | 237/523 [01:36<01:58,  2.42it/s, loss=0.7354]
train:  45%|█████████████████████████████████████████▏                                                 | 237/523 [01:36<01:58,  2.42it/s, loss=0.7002]
train:  46%|█████████████████████████████████████████▍                                                 | 238/523 [01:36<01:57,  2.42it/s, loss=0.7002]
train:  46%|█████████████████████████████████████████▍                                                 | 238/523 [01:37<01:57,  2.42it/s, loss=0.8477]
train:  46%|█████████████████████████████████████████▌                                                 | 239/523 [01:37<02:00,  2.36it/s, loss=0.8477]
train:  46%|█████████████████████████████████████████▌                                                 | 239/523 [01:37<02:00,  2.36it/s, loss=0.7615]
train:  46%|█████████████████████████████████████████▊                                                 | 240/523 [01:37<02:00,  2.35it/s, loss=0.7615]
train:  46%|█████████████████████████████████████████▊                                                 | 240/523 [01:38<02:00,  2.35it/s, loss=0.9843]
train:  46%|█████████████████████████████████████████▉                                                 | 241/523 [01:38<02:00,  2.34it/s, loss=0.9843]
train:  46%|█████████████████████████████████████████▉                                                 | 241/523 [01:38<02:00,  2.34it/s, loss=0.7753]
train:  46%|██████████████████████████████████████████                                                 | 242/523 [01:38<01:58,  2.38it/s, loss=0.7753]
train:  46%|██████████████████████████████████████████                                                 | 242/523 [01:38<01:58,  2.38it/s, loss=0.6580]
train:  46%|██████████████████████████████████████████▎                                                | 243/523 [01:38<01:55,  2.43it/s, loss=0.6580]
train:  46%|██████████████████████████████████████████▎                                                | 243/523 [01:39<01:55,  2.43it/s, loss=0.5940]
train:  47%|██████████████████████████████████████████▍                                                | 244/523 [01:39<01:54,  2.44it/s, loss=0.5940]
train:  47%|██████████████████████████████████████████▍                                                | 244/523 [01:39<01:54,  2.44it/s, loss=0.7078]
train:  47%|██████████████████████████████████████████▋                                                | 245/523 [01:39<01:52,  2.46it/s, loss=0.7078]
train:  47%|██████████████████████████████████████████▋                                                | 245/523 [01:40<01:52,  2.46it/s, loss=0.7935]
train:  47%|██████████████████████████████████████████▊                                                | 246/523 [01:40<01:52,  2.45it/s, loss=0.7935]
train:  47%|██████████████████████████████████████████▊                                                | 246/523 [01:40<01:52,  2.45it/s, loss=0.7580]
train:  47%|██████████████████████████████████████████▉                                                | 247/523 [01:40<01:51,  2.47it/s, loss=0.7580]
train:  47%|██████████████████████████████████████████▉                                                | 247/523 [01:40<01:51,  2.47it/s, loss=0.7181]
train:  47%|███████████████████████████████████████████▏                                               | 248/523 [01:40<01:49,  2.51it/s, loss=0.7181]
train:  47%|███████████████████████████████████████████▏                                               | 248/523 [01:41<01:49,  2.51it/s, loss=0.7793]
train:  48%|███████████████████████████████████████████▎                                               | 249/523 [01:41<01:49,  2.50it/s, loss=0.7793]
train:  48%|███████████████████████████████████████████▎                                               | 249/523 [01:41<01:49,  2.50it/s, loss=1.1606]
train:  48%|███████████████████████████████████████████▍                                               | 250/523 [01:41<01:49,  2.49it/s, loss=1.1606]
train:  48%|███████████████████████████████████████████▍                                               | 250/523 [01:42<01:49,  2.49it/s, loss=0.7115]
train:  48%|███████████████████████████████████████████▋                                               | 251/523 [01:42<01:50,  2.47it/s, loss=0.7115]
train:  48%|███████████████████████████████████████████▋                                               | 251/523 [01:42<01:50,  2.47it/s, loss=0.4885]
train:  48%|███████████████████████████████████████████▊                                               | 252/523 [01:42<01:48,  2.49it/s, loss=0.4885]
train:  48%|███████████████████████████████████████████▊                                               | 252/523 [01:42<01:48,  2.49it/s, loss=0.9010]
train:  48%|████████████████████████████████████████████                                               | 253/523 [01:42<01:46,  2.52it/s, loss=0.9010]
train:  48%|████████████████████████████████████████████                                               | 253/523 [01:43<01:46,  2.52it/s, loss=0.8629]
train:  49%|████████████████████████████████████████████▏                                              | 254/523 [01:43<01:45,  2.55it/s, loss=0.8629]
train:  49%|████████████████████████████████████████████▏                                              | 254/523 [01:43<01:45,  2.55it/s, loss=0.6482]
train:  49%|████████████████████████████████████████████▎                                              | 255/523 [01:43<01:44,  2.56it/s, loss=0.6482]
train:  49%|████████████████████████████████████████████▎                                              | 255/523 [01:44<01:44,  2.56it/s, loss=0.5892]
train:  49%|████████████████████████████████████████████▌                                              | 256/523 [01:44<01:44,  2.55it/s, loss=0.5892]
train:  49%|████████████████████████████████████████████▌                                              | 256/523 [01:44<01:44,  2.55it/s, loss=0.7425]
train:  49%|████████████████████████████████████████████▋                                              | 257/523 [01:44<01:43,  2.57it/s, loss=0.7425]
train:  49%|████████████████████████████████████████████▋                                              | 257/523 [01:44<01:43,  2.57it/s, loss=0.8638]
train:  49%|████████████████████████████████████████████▉                                              | 258/523 [01:44<01:41,  2.61it/s, loss=0.8638]
train:  49%|████████████████████████████████████████████▉                                              | 258/523 [01:45<01:41,  2.61it/s, loss=0.7523]
train:  50%|█████████████████████████████████████████████                                              | 259/523 [01:45<01:42,  2.58it/s, loss=0.7523]
train:  50%|█████████████████████████████████████████████                                              | 259/523 [01:45<01:42,  2.58it/s, loss=0.6501]
train:  50%|█████████████████████████████████████████████▏                                             | 260/523 [01:45<01:41,  2.59it/s, loss=0.6501]
train:  50%|█████████████████████████████████████████████▏                                             | 260/523 [01:46<01:41,  2.59it/s, loss=0.6600]
train:  50%|█████████████████████████████████████████████▍                                             | 261/523 [01:46<01:44,  2.52it/s, loss=0.6600]
train:  50%|█████████████████████████████████████████████▍                                             | 261/523 [01:46<01:44,  2.52it/s, loss=0.7801]
train:  50%|█████████████████████████████████████████████▌                                             | 262/523 [01:46<01:43,  2.53it/s, loss=0.7801]
train:  50%|█████████████████████████████████████████████▌                                             | 262/523 [01:46<01:43,  2.53it/s, loss=0.8258]
train:  50%|█████████████████████████████████████████████▊                                             | 263/523 [01:46<01:44,  2.50it/s, loss=0.8258]
train:  50%|█████████████████████████████████████████████▊                                             | 263/523 [01:47<01:44,  2.50it/s, loss=0.8302]
train:  50%|█████████████████████████████████████████████▉                                             | 264/523 [01:47<01:43,  2.51it/s, loss=0.8302]
train:  50%|█████████████████████████████████████████████▉                                             | 264/523 [01:47<01:43,  2.51it/s, loss=0.7779]
train:  51%|██████████████████████████████████████████████                                             | 265/523 [01:47<01:41,  2.53it/s, loss=0.7779]
train:  51%|██████████████████████████████████████████████                                             | 265/523 [01:48<01:41,  2.53it/s, loss=1.2490]
train:  51%|██████████████████████████████████████████████▎                                            | 266/523 [01:48<01:42,  2.51it/s, loss=1.2490]
train:  51%|██████████████████████████████████████████████▎                                            | 266/523 [01:48<01:42,  2.51it/s, loss=0.9267]
train:  51%|██████████████████████████████████████████████▍                                            | 267/523 [01:48<01:45,  2.43it/s, loss=0.9267]
train:  51%|██████████████████████████████████████████████▍                                            | 267/523 [01:48<01:45,  2.43it/s, loss=1.0471]
train:  51%|██████████████████████████████████████████████▋                                            | 268/523 [01:48<01:42,  2.49it/s, loss=1.0471]
train:  51%|██████████████████████████████████████████████▋                                            | 268/523 [01:49<01:42,  2.49it/s, loss=0.5683]
train:  51%|██████████████████████████████████████████████▊                                            | 269/523 [01:49<01:41,  2.50it/s, loss=0.5683]
train:  51%|██████████████████████████████████████████████▊                                            | 269/523 [01:49<01:41,  2.50it/s, loss=0.5999]
train:  52%|██████████████████████████████████████████████▉                                            | 270/523 [01:49<01:40,  2.51it/s, loss=0.5999]
train:  52%|██████████████████████████████████████████████▉                                            | 270/523 [01:50<01:40,  2.51it/s, loss=0.6616]
train:  52%|███████████████████████████████████████████████▏                                           | 271/523 [01:50<01:40,  2.51it/s, loss=0.6616]
train:  52%|███████████████████████████████████████████████▏                                           | 271/523 [01:50<01:40,  2.51it/s, loss=0.8032]
train:  52%|███████████████████████████████████████████████▎                                           | 272/523 [01:50<01:39,  2.52it/s, loss=0.8032]
train:  52%|███████████████████████████████████████████████▎                                           | 272/523 [01:50<01:39,  2.52it/s, loss=0.7008]
train:  52%|███████████████████████████████████████████████▌                                           | 273/523 [01:50<01:41,  2.45it/s, loss=0.7008]
train:  52%|███████████████████████████████████████████████▌                                           | 273/523 [01:51<01:41,  2.45it/s, loss=0.8160]
train:  52%|███████████████████████████████████████████████▋                                           | 274/523 [01:51<01:42,  2.44it/s, loss=0.8160]
train:  52%|███████████████████████████████████████████████▋                                           | 274/523 [01:51<01:42,  2.44it/s, loss=0.7068]
train:  53%|███████████████████████████████████████████████▊                                           | 275/523 [01:51<01:43,  2.41it/s, loss=0.7068]
train:  53%|███████████████████████████████████████████████▊                                           | 275/523 [01:52<01:43,  2.41it/s, loss=0.5969]
train:  53%|████████████████████████████████████████████████                                           | 276/523 [01:52<01:42,  2.40it/s, loss=0.5969]
train:  53%|████████████████████████████████████████████████                                           | 276/523 [01:52<01:42,  2.40it/s, loss=0.6117]
train:  53%|████████████████████████████████████████████████▏                                          | 277/523 [01:52<01:39,  2.47it/s, loss=0.6117]
train:  53%|████████████████████████████████████████████████▏                                          | 277/523 [01:52<01:39,  2.47it/s, loss=0.8926]
train:  53%|████████████████████████████████████████████████▎                                          | 278/523 [01:52<01:40,  2.43it/s, loss=0.8926]
train:  53%|████████████████████████████████████████████████▎                                          | 278/523 [01:53<01:40,  2.43it/s, loss=0.8273]
train:  53%|████████████████████████████████████████████████▌                                          | 279/523 [01:53<01:39,  2.45it/s, loss=0.8273]
train:  53%|████████████████████████████████████████████████▌                                          | 279/523 [01:53<01:39,  2.45it/s, loss=0.6957]
train:  54%|████████████████████████████████████████████████▋                                          | 280/523 [01:53<01:38,  2.48it/s, loss=0.6957]
train:  54%|████████████████████████████████████████████████▋                                          | 280/523 [01:54<01:38,  2.48it/s, loss=0.7950]
train:  54%|████████████████████████████████████████████████▉                                          | 281/523 [01:54<01:38,  2.46it/s, loss=0.7950]
train:  54%|████████████████████████████████████████████████▉                                          | 281/523 [01:54<01:38,  2.46it/s, loss=0.7505]
train:  54%|█████████████████████████████████████████████████                                          | 282/523 [01:54<01:37,  2.47it/s, loss=0.7505]
train:  54%|█████████████████████████████████████████████████                                          | 282/523 [01:54<01:37,  2.47it/s, loss=0.6453]
train:  54%|█████████████████████████████████████████████████▏                                         | 283/523 [01:54<01:36,  2.49it/s, loss=0.6453]
train:  54%|█████████████████████████████████████████████████▏                                         | 283/523 [01:55<01:36,  2.49it/s, loss=0.7538]
train:  54%|█████████████████████████████████████████████████▍                                         | 284/523 [01:55<01:35,  2.51it/s, loss=0.7538]
train:  54%|█████████████████████████████████████████████████▍                                         | 284/523 [01:55<01:35,  2.51it/s, loss=0.6617]
train:  54%|█████████████████████████████████████████████████▌                                         | 285/523 [01:55<01:35,  2.50it/s, loss=0.6617]
train:  54%|█████████████████████████████████████████████████▌                                         | 285/523 [01:56<01:35,  2.50it/s, loss=0.5775]
train:  55%|█████████████████████████████████████████████████▊                                         | 286/523 [01:56<01:34,  2.50it/s, loss=0.5775]
train:  55%|█████████████████████████████████████████████████▊                                         | 286/523 [01:56<01:34,  2.50it/s, loss=1.2136]
train:  55%|█████████████████████████████████████████████████▉                                         | 287/523 [01:56<01:34,  2.49it/s, loss=1.2136]
train:  55%|█████████████████████████████████████████████████▉                                         | 287/523 [01:56<01:34,  2.49it/s, loss=0.9133]
train:  55%|██████████████████████████████████████████████████                                         | 288/523 [01:56<01:34,  2.50it/s, loss=0.9133]
train:  55%|██████████████████████████████████████████████████                                         | 288/523 [01:57<01:34,  2.50it/s, loss=1.2160]
train:  55%|██████████████████████████████████████████████████▎                                        | 289/523 [01:57<01:33,  2.49it/s, loss=1.2160]
train:  55%|██████████████████████████████████████████████████▎                                        | 289/523 [01:57<01:33,  2.49it/s, loss=0.6522]
train:  55%|██████████████████████████████████████████████████▍                                        | 290/523 [01:57<01:36,  2.42it/s, loss=0.6522]
train:  55%|██████████████████████████████████████████████████▍                                        | 290/523 [01:58<01:36,  2.42it/s, loss=0.7324]
train:  56%|██████████████████████████████████████████████████▋                                        | 291/523 [01:58<01:33,  2.47it/s, loss=0.7324]
train:  56%|██████████████████████████████████████████████████▋                                        | 291/523 [01:58<01:33,  2.47it/s, loss=0.9685]
train:  56%|██████████████████████████████████████████████████▊                                        | 292/523 [01:58<01:31,  2.52it/s, loss=0.9685]
train:  56%|██████████████████████████████████████████████████▊                                        | 292/523 [01:58<01:31,  2.52it/s, loss=0.7084]
train:  56%|██████████████████████████████████████████████████▉                                        | 293/523 [01:58<01:32,  2.48it/s, loss=0.7084]
train:  56%|██████████████████████████████████████████████████▉                                        | 293/523 [01:59<01:32,  2.48it/s, loss=0.7083]
train:  56%|███████████████████████████████████████████████████▏                                       | 294/523 [01:59<01:33,  2.45it/s, loss=0.7083]
train:  56%|███████████████████████████████████████████████████▏                                       | 294/523 [01:59<01:33,  2.45it/s, loss=0.6935]
train:  56%|███████████████████████████████████████████████████▎                                       | 295/523 [01:59<01:33,  2.43it/s, loss=0.6935]
train:  56%|███████████████████████████████████████████████████▎                                       | 295/523 [02:00<01:33,  2.43it/s, loss=0.5911]
train:  57%|███████████████████████████████████████████████████▌                                       | 296/523 [02:00<01:33,  2.44it/s, loss=0.5911]
train:  57%|███████████████████████████████████████████████████▌                                       | 296/523 [02:00<01:33,  2.44it/s, loss=0.7442]
train:  57%|███████████████████████████████████████████████████▋                                       | 297/523 [02:00<01:31,  2.46it/s, loss=0.7442]
train:  57%|███████████████████████████████████████████████████▋                                       | 297/523 [02:00<01:31,  2.46it/s, loss=1.1782]
train:  57%|███████████████████████████████████████████████████▊                                       | 298/523 [02:00<01:31,  2.47it/s, loss=1.1782]
train:  57%|███████████████████████████████████████████████████▊                                       | 298/523 [02:01<01:31,  2.47it/s, loss=0.8393]
train:  57%|████████████████████████████████████████████████████                                       | 299/523 [02:01<01:29,  2.50it/s, loss=0.8393]
train:  57%|████████████████████████████████████████████████████                                       | 299/523 [02:01<01:29,  2.50it/s, loss=0.8397]
train:  57%|████████████████████████████████████████████████████▏                                      | 300/523 [02:01<01:28,  2.51it/s, loss=0.8397]
train:  57%|████████████████████████████████████████████████████▏                                      | 300/523 [02:02<01:28,  2.51it/s, loss=0.5211]
train:  58%|████████████████████████████████████████████████████▎                                      | 301/523 [02:02<01:27,  2.54it/s, loss=0.5211]
train:  58%|████████████████████████████████████████████████████▎                                      | 301/523 [02:02<01:27,  2.54it/s, loss=0.9460]
train:  58%|████████████████████████████████████████████████████▌                                      | 302/523 [02:02<01:27,  2.54it/s, loss=0.9460]
train:  58%|████████████████████████████████████████████████████▌                                      | 302/523 [02:02<01:27,  2.54it/s, loss=0.5084]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [02:02<01:29,  2.46it/s, loss=0.5084]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [02:03<01:29,  2.46it/s, loss=1.0746]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [02:03<01:27,  2.50it/s, loss=1.0746]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [02:03<01:27,  2.50it/s, loss=0.7830]
train:  58%|█████████████████████████████████████████████████████                                      | 305/523 [02:03<01:26,  2.51it/s, loss=0.7830]
