==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
val:  71%|████████████████████████████████████████████▏                 | 149/209 [00:52<00:20,  2.91it/s, loss=1.4128]
val:  71%|████████████████████████████████████████████▏                 | 149/209 [00:52<00:20,  2.91it/s, loss=1.4103]
val:  72%|████████████████████████████████████████████▍                 | 150/209 [00:52<00:20,  2.90it/s, loss=1.4103]
val:  72%|████████████████████████████████████████████▍                 | 150/209 [00:53<00:20,  2.90it/s, loss=1.4090]
val:  72%|████████████████████████████████████████████▊                 | 151/209 [00:53<00:19,  2.90it/s, loss=1.4090]
val:  72%|████████████████████████████████████████████▊                 | 151/209 [00:53<00:19,  2.90it/s, loss=1.4049]
val:  73%|█████████████████████████████████████████████                 | 152/209 [00:53<00:19,  2.90it/s, loss=1.4049]
val:  73%|█████████████████████████████████████████████                 | 152/209 [00:53<00:19,  2.90it/s, loss=1.4032]
val:  73%|█████████████████████████████████████████████▍                | 153/209 [00:53<00:19,  2.90it/s, loss=1.4032]
val:  73%|█████████████████████████████████████████████▍                | 153/209 [00:54<00:19,  2.90it/s, loss=1.3997]
val:  74%|█████████████████████████████████████████████▋                | 154/209 [00:54<00:18,  2.90it/s, loss=1.3997]
val:  74%|█████████████████████████████████████████████▋                | 154/209 [00:54<00:18,  2.90it/s, loss=1.3975]
val:  74%|█████████████████████████████████████████████▉                | 155/209 [00:54<00:18,  2.90it/s, loss=1.3975]
val:  74%|█████████████████████████████████████████████▉                | 155/209 [00:54<00:18,  2.90it/s, loss=1.3966]
val:  75%|██████████████████████████████████████████████▎               | 156/209 [00:54<00:18,  2.90it/s, loss=1.3966]
val:  75%|██████████████████████████████████████████████▎               | 156/209 [00:55<00:18,  2.90it/s, loss=1.3950]
val:  75%|██████████████████████████████████████████████▌               | 157/209 [00:55<00:17,  2.89it/s, loss=1.3950]
val:  75%|██████████████████████████████████████████████▌               | 157/209 [00:55<00:17,  2.89it/s, loss=1.3917]
val:  76%|██████████████████████████████████████████████▊               | 158/209 [00:55<00:17,  2.91it/s, loss=1.3917]
val:  76%|██████████████████████████████████████████████▊               | 158/209 [00:55<00:17,  2.91it/s, loss=1.3920]
val:  76%|███████████████████████████████████████████████▏              | 159/209 [00:55<00:17,  2.90it/s, loss=1.3920]
val:  76%|███████████████████████████████████████████████▏              | 159/209 [00:56<00:17,  2.90it/s, loss=1.3893]
val:  77%|███████████████████████████████████████████████▍              | 160/209 [00:56<00:16,  2.90it/s, loss=1.3893]
val:  77%|███████████████████████████████████████████████▍              | 160/209 [00:56<00:16,  2.90it/s, loss=1.3869]
val:  77%|███████████████████████████████████████████████▊              | 161/209 [00:56<00:16,  2.90it/s, loss=1.3869]
val:  77%|███████████████████████████████████████████████▊              | 161/209 [00:56<00:16,  2.90it/s, loss=1.3856]
val:  78%|████████████████████████████████████████████████              | 162/209 [00:56<00:16,  2.90it/s, loss=1.3856]
val:  78%|████████████████████████████████████████████████              | 162/209 [00:57<00:16,  2.90it/s, loss=1.3840]
val:  78%|████████████████████████████████████████████████▎             | 163/209 [00:57<00:15,  2.90it/s, loss=1.3840]
val:  78%|████████████████████████████████████████████████▎             | 163/209 [00:57<00:15,  2.90it/s, loss=1.3833]
val:  78%|████████████████████████████████████████████████▋             | 164/209 [00:57<00:15,  2.90it/s, loss=1.3833]
val:  78%|████████████████████████████████████████████████▋             | 164/209 [00:57<00:15,  2.90it/s, loss=1.3822]
val:  79%|████████████████████████████████████████████████▉             | 165/209 [00:57<00:15,  2.90it/s, loss=1.3822]
val:  79%|████████████████████████████████████████████████▉             | 165/209 [00:58<00:15,  2.90it/s, loss=1.3815]
val:  79%|█████████████████████████████████████████████████▏            | 166/209 [00:58<00:14,  2.90it/s, loss=1.3815]
val:  79%|█████████████████████████████████████████████████▏            | 166/209 [00:58<00:14,  2.90it/s, loss=1.3778]
val:  80%|█████████████████████████████████████████████████▌            | 167/209 [00:58<00:14,  2.89it/s, loss=1.3778]
val:  80%|█████████████████████████████████████████████████▌            | 167/209 [00:59<00:14,  2.89it/s, loss=1.3758]
val:  80%|█████████████████████████████████████████████████▊            | 168/209 [00:59<00:14,  2.89it/s, loss=1.3758]
val:  80%|█████████████████████████████████████████████████▊            | 168/209 [00:59<00:14,  2.89it/s, loss=1.3727]
val:  81%|██████████████████████████████████████████████████▏           | 169/209 [00:59<00:13,  2.90it/s, loss=1.3727]
val:  81%|██████████████████████████████████████████████████▏           | 169/209 [00:59<00:13,  2.90it/s, loss=1.3709]
val:  81%|██████████████████████████████████████████████████▍           | 170/209 [00:59<00:13,  2.90it/s, loss=1.3709]
val:  81%|██████████████████████████████████████████████████▍           | 170/209 [01:00<00:13,  2.90it/s, loss=1.3699]
val:  82%|██████████████████████████████████████████████████▋           | 171/209 [01:00<00:13,  2.90it/s, loss=1.3699]
val:  82%|██████████████████████████████████████████████████▋           | 171/209 [01:00<00:13,  2.90it/s, loss=1.3682]
val:  82%|███████████████████████████████████████████████████           | 172/209 [01:00<00:12,  2.90it/s, loss=1.3682]
val:  82%|███████████████████████████████████████████████████           | 172/209 [01:00<00:12,  2.90it/s, loss=1.3656]
val:  83%|███████████████████████████████████████████████████▎          | 173/209 [01:00<00:12,  2.90it/s, loss=1.3656]
val:  83%|███████████████████████████████████████████████████▎          | 173/209 [01:01<00:12,  2.90it/s, loss=1.3631]
val:  83%|███████████████████████████████████████████████████▌          | 174/209 [01:01<00:12,  2.90it/s, loss=1.3631]
val:  83%|███████████████████████████████████████████████████▌          | 174/209 [01:01<00:12,  2.90it/s, loss=1.3607]
val:  84%|███████████████████████████████████████████████████▉          | 175/209 [01:01<00:11,  2.90it/s, loss=1.3607]
val:  84%|███████████████████████████████████████████████████▉          | 175/209 [01:01<00:11,  2.90it/s, loss=1.3594]
val:  84%|████████████████████████████████████████████████████▏         | 176/209 [01:01<00:11,  2.90it/s, loss=1.3594]
val:  84%|████████████████████████████████████████████████████▏         | 176/209 [01:02<00:11,  2.90it/s, loss=1.3577]
val:  85%|████████████████████████████████████████████████████▌         | 177/209 [01:02<00:11,  2.90it/s, loss=1.3577]
val:  85%|████████████████████████████████████████████████████▌         | 177/209 [01:02<00:11,  2.90it/s, loss=1.3560]
val:  85%|████████████████████████████████████████████████████▊         | 178/209 [01:02<00:10,  2.90it/s, loss=1.3560]
val:  85%|████████████████████████████████████████████████████▊         | 178/209 [01:02<00:10,  2.90it/s, loss=1.3558]
val:  86%|█████████████████████████████████████████████████████         | 179/209 [01:02<00:10,  2.90it/s, loss=1.3558]
val:  86%|█████████████████████████████████████████████████████         | 179/209 [01:03<00:10,  2.90it/s, loss=1.3545]
val:  86%|█████████████████████████████████████████████████████▍        | 180/209 [01:03<00:09,  2.91it/s, loss=1.3545]
val:  86%|█████████████████████████████████████████████████████▍        | 180/209 [01:03<00:09,  2.91it/s, loss=1.3557]
val:  87%|█████████████████████████████████████████████████████▋        | 181/209 [01:03<00:09,  2.91it/s, loss=1.3557]
val:  87%|█████████████████████████████████████████████████████▋        | 181/209 [01:03<00:09,  2.91it/s, loss=1.3544]
val:  87%|█████████████████████████████████████████████████████▉        | 182/209 [01:03<00:09,  2.91it/s, loss=1.3544]
val:  87%|█████████████████████████████████████████████████████▉        | 182/209 [01:04<00:09,  2.91it/s, loss=1.3525]
val:  88%|██████████████████████████████████████████████████████▎       | 183/209 [01:04<00:08,  2.90it/s, loss=1.3525]
val:  88%|██████████████████████████████████████████████████████▎       | 183/209 [01:04<00:08,  2.90it/s, loss=1.3513]
val:  88%|██████████████████████████████████████████████████████▌       | 184/209 [01:04<00:08,  2.90it/s, loss=1.3513]
val:  88%|██████████████████████████████████████████████████████▌       | 184/209 [01:04<00:08,  2.90it/s, loss=1.3497]
val:  89%|██████████████████████████████████████████████████████▉       | 185/209 [01:04<00:08,  2.90it/s, loss=1.3497]
val:  89%|██████████████████████████████████████████████████████▉       | 185/209 [01:05<00:08,  2.90it/s, loss=1.3482]
val:  89%|███████████████████████████████████████████████████████▏      | 186/209 [01:05<00:07,  2.90it/s, loss=1.3482]
val:  89%|███████████████████████████████████████████████████████▏      | 186/209 [01:05<00:07,  2.90it/s, loss=1.3476]
val:  89%|███████████████████████████████████████████████████████▍      | 187/209 [01:05<00:07,  2.90it/s, loss=1.3476]
val:  89%|███████████████████████████████████████████████████████▍      | 187/209 [01:05<00:07,  2.90it/s, loss=1.3465]
val:  90%|███████████████████████████████████████████████████████▊      | 188/209 [01:05<00:07,  2.90it/s, loss=1.3465]
val:  90%|███████████████████████████████████████████████████████▊      | 188/209 [01:06<00:07,  2.90it/s, loss=1.3453]
val:  90%|████████████████████████████████████████████████████████      | 189/209 [01:06<00:06,  2.89it/s, loss=1.3453]
val:  90%|████████████████████████████████████████████████████████      | 189/209 [01:06<00:06,  2.89it/s, loss=1.3454]
val:  91%|████████████████████████████████████████████████████████▎     | 190/209 [01:06<00:06,  2.90it/s, loss=1.3454]
val:  91%|████████████████████████████████████████████████████████▎     | 190/209 [01:06<00:06,  2.90it/s, loss=1.3437]
val:  91%|████████████████████████████████████████████████████████▋     | 191/209 [01:06<00:06,  2.89it/s, loss=1.3437]
val:  91%|████████████████████████████████████████████████████████▋     | 191/209 [01:07<00:06,  2.89it/s, loss=1.3420]
val:  92%|████████████████████████████████████████████████████████▉     | 192/209 [01:07<00:05,  2.89it/s, loss=1.3420]
val:  92%|████████████████████████████████████████████████████████▉     | 192/209 [01:07<00:05,  2.89it/s, loss=1.3396]
val:  92%|█████████████████████████████████████████████████████████▎    | 193/209 [01:07<00:05,  2.89it/s, loss=1.3396]
val:  92%|█████████████████████████████████████████████████████████▎    | 193/209 [01:07<00:05,  2.89it/s, loss=1.3389]
val:  93%|█████████████████████████████████████████████████████████▌    | 194/209 [01:07<00:05,  2.90it/s, loss=1.3389]
val:  93%|█████████████████████████████████████████████████████████▌    | 194/209 [01:08<00:05,  2.90it/s, loss=1.3362]
val:  93%|█████████████████████████████████████████████████████████▊    | 195/209 [01:08<00:04,  2.90it/s, loss=1.3362]
val:  93%|█████████████████████████████████████████████████████████▊    | 195/209 [01:08<00:04,  2.90it/s, loss=1.3340]
val:  94%|██████████████████████████████████████████████████████████▏   | 196/209 [01:08<00:04,  2.90it/s, loss=1.3340]
val:  94%|██████████████████████████████████████████████████████████▏   | 196/209 [01:08<00:04,  2.90it/s, loss=1.3344]
val:  94%|██████████████████████████████████████████████████████████▍   | 197/209 [01:08<00:04,  2.91it/s, loss=1.3344]
val:  94%|██████████████████████████████████████████████████████████▍   | 197/209 [01:09<00:04,  2.91it/s, loss=1.3336]
val:  95%|██████████████████████████████████████████████████████████▋   | 198/209 [01:09<00:03,  2.90it/s, loss=1.3336]
val:  95%|██████████████████████████████████████████████████████████▋   | 198/209 [01:09<00:03,  2.90it/s, loss=1.3310]
val:  95%|███████████████████████████████████████████████████████████   | 199/209 [01:09<00:03,  2.90it/s, loss=1.3310]
val:  95%|███████████████████████████████████████████████████████████   | 199/209 [01:10<00:03,  2.90it/s, loss=1.3301]
val:  96%|███████████████████████████████████████████████████████████▎  | 200/209 [01:10<00:03,  2.90it/s, loss=1.3301]
val:  96%|███████████████████████████████████████████████████████████▎  | 200/209 [01:10<00:03,  2.90it/s, loss=1.3283]
val:  96%|███████████████████████████████████████████████████████████▋  | 201/209 [01:10<00:02,  2.90it/s, loss=1.3283]
val:  96%|███████████████████████████████████████████████████████████▋  | 201/209 [01:10<00:02,  2.90it/s, loss=1.3277]
val:  97%|███████████████████████████████████████████████████████████▉  | 202/209 [01:10<00:02,  2.90it/s, loss=1.3277]
val:  97%|███████████████████████████████████████████████████████████▉  | 202/209 [01:11<00:02,  2.90it/s, loss=1.3259]
val:  97%|████████████████████████████████████████████████████████████▏ | 203/209 [01:11<00:02,  2.90it/s, loss=1.3259]
val:  97%|████████████████████████████████████████████████████████████▏ | 203/209 [01:11<00:02,  2.90it/s, loss=1.3246]
val:  98%|████████████████████████████████████████████████████████████▌ | 204/209 [01:11<00:01,  2.90it/s, loss=1.3246]
val:  98%|████████████████████████████████████████████████████████████▌ | 204/209 [01:11<00:01,  2.90it/s, loss=1.3224]
val:  98%|████████████████████████████████████████████████████████████▊ | 205/209 [01:11<00:01,  2.90it/s, loss=1.3224]
val:  98%|████████████████████████████████████████████████████████████▊ | 205/209 [01:12<00:01,  2.90it/s, loss=1.3222]
val:  99%|█████████████████████████████████████████████████████████████ | 206/209 [01:12<00:01,  2.90it/s, loss=1.3222]
val:  99%|█████████████████████████████████████████████████████████████ | 206/209 [01:12<00:01,  2.90it/s, loss=1.3211]
val:  99%|█████████████████████████████████████████████████████████████▍| 207/209 [01:12<00:00,  2.91it/s, loss=1.3211]
val:  99%|█████████████████████████████████████████████████████████████▍| 207/209 [01:12<00:00,  2.91it/s, loss=1.3191]
val: 100%|█████████████████████████████████████████████████████████████▋| 208/209 [01:12<00:00,  2.91it/s, loss=1.3191]
val: 100%|█████████████████████████████████████████████████████████████▋| 208/209 [01:13<00:00,  2.91it/s, loss=1.3177]
val: 100%|██████████████████████████████████████████████████████████████| 209/209 [01:13<00:00,  3.28it/s, loss=1.3177]
                                                                                                                       
DG Val | epoch=10 overall=0.5120 Urban=0.5680 Rural=0.4074 worst=0.4074 score=0.4597

Epoch 10/12 | 160.9s | lr[backbone=2.929e-06, new=1.464e-05] | peak_vram=6.14GB
train: loss=0.6763, mIoU=0.6933, pixel_acc=0.8164 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3177, mIoU=0.5120, pixel_acc=0.7027 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5483
  building     IoU=0.6244
  road         IoU=0.5569
  water        IoU=0.7148
  barren       IoU=0.2392
  forest       IoU=0.3772
  agriculture  IoU=0.5232

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                      | 0/315 [00:01<?, ?it/s, loss=0.8789]
train:   0%|▏                                                             | 1/315 [00:01<06:12,  1.19s/it, loss=0.8789]
train:   0%|▏                                                             | 1/315 [00:01<06:12,  1.19s/it, loss=0.7681]
train:   1%|▍                                                             | 2/315 [00:01<03:21,  1.55it/s, loss=0.7681]
train:   1%|▍                                                             | 2/315 [00:01<03:21,  1.55it/s, loss=0.7473]
train:   1%|▌                                                             | 3/315 [00:01<02:26,  2.13it/s, loss=0.7473]
train:   1%|▌                                                             | 3/315 [00:01<02:26,  2.13it/s, loss=0.7115]
train:   1%|▊                                                             | 4/315 [00:01<02:00,  2.58it/s, loss=0.7115]
train:   1%|▊                                                             | 4/315 [00:02<02:00,  2.58it/s, loss=0.6874]
train:   2%|▉                                                             | 5/315 [00:02<01:45,  2.92it/s, loss=0.6874]
train:   2%|▉                                                             | 5/315 [00:02<01:45,  2.92it/s, loss=0.6751]
train:   2%|█▏                                                            | 6/315 [00:02<01:37,  3.18it/s, loss=0.6751]
train:   2%|█▏                                                            | 6/315 [00:02<01:37,  3.18it/s, loss=0.6406]
train:   2%|█▍                                                            | 7/315 [00:02<01:32,  3.33it/s, loss=0.6406]
train:   2%|█▍                                                            | 7/315 [00:03<01:32,  3.33it/s, loss=0.6497]
train:   3%|█▌                                                            | 8/315 [00:03<01:29,  3.44it/s, loss=0.6497]
train:   3%|█▌                                                            | 8/315 [00:03<01:29,  3.44it/s, loss=0.6375]
train:   3%|█▊                                                            | 9/315 [00:03<01:27,  3.51it/s, loss=0.6375]
train:   3%|█▊                                                            | 9/315 [00:03<01:27,  3.51it/s, loss=0.6196]
train:   3%|█▉                                                           | 10/315 [00:03<01:25,  3.56it/s, loss=0.6196]
train:   3%|█▉                                                           | 10/315 [00:03<01:25,  3.56it/s, loss=0.6135]
train:   3%|██▏                                                          | 11/315 [00:03<01:24,  3.60it/s, loss=0.6135]
train:   3%|██▏                                                          | 11/315 [00:04<01:24,  3.60it/s, loss=0.6056]
train:   4%|██▎                                                          | 12/315 [00:04<01:24,  3.60it/s, loss=0.6056]
train:   4%|██▎                                                          | 12/315 [00:04<01:24,  3.60it/s, loss=0.6100]
train:   4%|██▌                                                          | 13/315 [00:04<01:26,  3.50it/s, loss=0.6100]
train:   4%|██▌                                                          | 13/315 [00:04<01:26,  3.50it/s, loss=0.6238]
train:   4%|██▋                                                          | 14/315 [00:04<01:25,  3.51it/s, loss=0.6238]
train:   4%|██▋                                                          | 14/315 [00:04<01:25,  3.51it/s, loss=0.6156]
train:   5%|██▉                                                          | 15/315 [00:04<01:24,  3.56it/s, loss=0.6156]
train:   5%|██▉                                                          | 15/315 [00:05<01:24,  3.56it/s, loss=0.6230]
train:   5%|███                                                          | 16/315 [00:05<01:23,  3.58it/s, loss=0.6230]
train:   5%|███                                                          | 16/315 [00:05<01:23,  3.58it/s, loss=0.6204]
train:   5%|███▎                                                         | 17/315 [00:05<01:22,  3.63it/s, loss=0.6204]
train:   5%|███▎                                                         | 17/315 [00:05<01:22,  3.63it/s, loss=0.6230]
train:   6%|███▍                                                         | 18/315 [00:05<01:21,  3.66it/s, loss=0.6230]
train:   6%|███▍                                                         | 18/315 [00:06<01:21,  3.66it/s, loss=0.6157]
train:   6%|███▋                                                         | 19/315 [00:06<01:19,  3.70it/s, loss=0.6157]
train:   6%|███▋                                                         | 19/315 [00:06<01:19,  3.70it/s, loss=0.6124]
train:   6%|███▊                                                         | 20/315 [00:06<01:19,  3.71it/s, loss=0.6124]
train:   6%|███▊                                                         | 20/315 [00:06<01:19,  3.71it/s, loss=0.6103]
train:   7%|████                                                         | 21/315 [00:06<01:18,  3.76it/s, loss=0.6103]
train:   7%|████                                                         | 21/315 [00:06<01:18,  3.76it/s, loss=0.6069]
train:   7%|████▎                                                        | 22/315 [00:06<01:17,  3.77it/s, loss=0.6069]
train:   7%|████▎                                                        | 22/315 [00:07<01:17,  3.77it/s, loss=0.6001]
train:   7%|████▍                                                        | 23/315 [00:07<01:17,  3.79it/s, loss=0.6001]
train:   7%|████▍                                                        | 23/315 [00:07<01:17,  3.79it/s, loss=0.6048]
train:   8%|████▋                                                        | 24/315 [00:07<01:17,  3.75it/s, loss=0.6048]
train:   8%|████▋                                                        | 24/315 [00:07<01:17,  3.75it/s, loss=0.6085]
train:   8%|████▊                                                        | 25/315 [00:07<01:20,  3.60it/s, loss=0.6085]
train:   8%|████▊                                                        | 25/315 [00:07<01:20,  3.60it/s, loss=0.6071]
train:   8%|█████                                                        | 26/315 [00:07<01:22,  3.51it/s, loss=0.6071]
train:   8%|█████                                                        | 26/315 [00:08<01:22,  3.51it/s, loss=0.6085]
train:   9%|█████▏                                                       | 27/315 [00:08<01:22,  3.50it/s, loss=0.6085]
train:   9%|█████▏                                                       | 27/315 [00:08<01:22,  3.50it/s, loss=0.6122]
train:   9%|█████▍                                                       | 28/315 [00:08<01:20,  3.55it/s, loss=0.6122]
train:   9%|█████▍                                                       | 28/315 [00:08<01:20,  3.55it/s, loss=0.6145]
train:   9%|█████▌                                                       | 29/315 [00:08<01:20,  3.55it/s, loss=0.6145]
train:   9%|█████▌                                                       | 29/315 [00:09<01:20,  3.55it/s, loss=0.6222]
train:  10%|█████▊                                                       | 30/315 [00:09<01:20,  3.54it/s, loss=0.6222]
train:  10%|█████▊                                                       | 30/315 [00:09<01:20,  3.54it/s, loss=0.6209]
train:  10%|██████                                                       | 31/315 [00:09<01:20,  3.51it/s, loss=0.6209]
train:  10%|██████                                                       | 31/315 [00:09<01:20,  3.51it/s, loss=0.6255]
train:  10%|██████▏                                                      | 32/315 [00:09<01:23,  3.41it/s, loss=0.6255]
train:  10%|██████▏                                                      | 32/315 [00:10<01:23,  3.41it/s, loss=0.6299]
train:  10%|██████▍                                                      | 33/315 [00:10<01:26,  3.24it/s, loss=0.6299]
train:  10%|██████▍                                                      | 33/315 [00:10<01:26,  3.24it/s, loss=0.6391]
train:  11%|██████▌                                                      | 34/315 [00:10<01:30,  3.12it/s, loss=0.6391]
train:  11%|██████▌                                                      | 34/315 [00:10<01:30,  3.12it/s, loss=0.6342]
train:  11%|██████▊                                                      | 35/315 [00:10<01:28,  3.15it/s, loss=0.6342]
train:  11%|██████▊                                                      | 35/315 [00:11<01:28,  3.15it/s, loss=0.6336]
train:  11%|██████▉                                                      | 36/315 [00:11<01:29,  3.12it/s, loss=0.6336]
train:  11%|██████▉                                                      | 36/315 [00:11<01:29,  3.12it/s, loss=0.6339]
train:  12%|███████▏                                                     | 37/315 [00:11<01:32,  3.00it/s, loss=0.6339]
train:  12%|███████▏                                                     | 37/315 [00:11<01:32,  3.00it/s, loss=0.6348]
train:  12%|███████▎                                                     | 38/315 [00:11<01:32,  2.99it/s, loss=0.6348]
train:  12%|███████▎                                                     | 38/315 [00:12<01:32,  2.99it/s, loss=0.6391]
train:  12%|███████▌                                                     | 39/315 [00:12<01:35,  2.90it/s, loss=0.6391]
train:  12%|███████▌                                                     | 39/315 [00:12<01:35,  2.90it/s, loss=0.6367]
train:  13%|███████▋                                                     | 40/315 [00:12<01:34,  2.91it/s, loss=0.6367]
train:  13%|███████▋                                                     | 40/315 [00:12<01:34,  2.91it/s, loss=0.6397]
train:  13%|███████▉                                                     | 41/315 [00:12<01:33,  2.92it/s, loss=0.6397]
train:  13%|███████▉                                                     | 41/315 [00:13<01:33,  2.92it/s, loss=0.6410]
train:  13%|████████▏                                                    | 42/315 [00:13<01:28,  3.09it/s, loss=0.6410]
train:  13%|████████▏                                                    | 42/315 [00:13<01:28,  3.09it/s, loss=0.6440]
train:  14%|████████▎                                                    | 43/315 [00:13<01:28,  3.09it/s, loss=0.6440]
train:  14%|████████▎                                                    | 43/315 [00:13<01:28,  3.09it/s, loss=0.6539]
train:  14%|████████▌                                                    | 44/315 [00:13<01:29,  3.03it/s, loss=0.6539]
train:  14%|████████▌                                                    | 44/315 [00:14<01:29,  3.03it/s, loss=0.6537]
train:  14%|████████▋                                                    | 45/315 [00:14<01:30,  2.99it/s, loss=0.6537]
train:  14%|████████▋                                                    | 45/315 [00:14<01:30,  2.99it/s, loss=0.6554]
train:  15%|████████▉                                                    | 46/315 [00:14<01:25,  3.14it/s, loss=0.6554]
train:  15%|████████▉                                                    | 46/315 [00:14<01:25,  3.14it/s, loss=0.6566]
train:  15%|█████████                                                    | 47/315 [00:14<01:24,  3.17it/s, loss=0.6566]
train:  15%|█████████                                                    | 47/315 [00:14<01:24,  3.17it/s, loss=0.6526]
train:  15%|█████████▎                                                   | 48/315 [00:14<01:21,  3.28it/s, loss=0.6526]
train:  15%|█████████▎                                                   | 48/315 [00:15<01:21,  3.28it/s, loss=0.6529]
train:  16%|█████████▍                                                   | 49/315 [00:15<01:19,  3.36it/s, loss=0.6529]
train:  16%|█████████▍                                                   | 49/315 [00:15<01:19,  3.36it/s, loss=0.6515]
train:  16%|█████████▋                                                   | 50/315 [00:15<01:18,  3.38it/s, loss=0.6515]
train:  16%|█████████▋                                                   | 50/315 [00:15<01:18,  3.38it/s, loss=0.6542]
train:  16%|█████████▉                                                   | 51/315 [00:15<01:15,  3.48it/s, loss=0.6542]
train:  16%|█████████▉                                                   | 51/315 [00:16<01:15,  3.48it/s, loss=0.6572]
train:  17%|██████████                                                   | 52/315 [00:16<01:14,  3.52it/s, loss=0.6572]
train:  17%|██████████                                                   | 52/315 [00:16<01:14,  3.52it/s, loss=0.6549]
train:  17%|██████████▎                                                  | 53/315 [00:16<01:12,  3.59it/s, loss=0.6549]
train:  17%|██████████▎                                                  | 53/315 [00:16<01:12,  3.59it/s, loss=0.6543]
train:  17%|██████████▍                                                  | 54/315 [00:16<01:13,  3.53it/s, loss=0.6543]
train:  17%|██████████▍                                                  | 54/315 [00:16<01:13,  3.53it/s, loss=0.6576]
