========================================================================
E097 | E037 + faithful BLV | sigma=6
Source target: paper/supplement text for non-SYNTHIA tasks
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E097_e037_blv_paper_sigma6
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 476.94it/s]
Loading weights:  32%|█████████████████████████████▌                                                               | 121/380 [00:00<00:00, 458.20it/s]
Loading weights:  49%|██████████████████████████████████████████████                                               | 188/380 [00:00<00:00, 542.15it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1005.50it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | loaded class stats cache: BLV_LOVEDA_CLASS_STATS.json
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5809]
train:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 288/315 [01:57<00:09,  2.78it/s, loss=0.6838]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:57<00:09,  2.79it/s, loss=0.6838]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 289/315 [01:57<00:09,  2.79it/s, loss=0.6835]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:57<00:08,  2.79it/s, loss=0.6835]
train:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 290/315 [01:58<00:08,  2.79it/s, loss=0.6836]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:58<00:08,  2.80it/s, loss=0.6836]
train:  92%|████████████████████████████████████████████████████████████████████████████████████       | 291/315 [01:58<00:08,  2.80it/s, loss=0.6829]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:58<00:08,  2.80it/s, loss=0.6829]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 292/315 [01:59<00:08,  2.80it/s, loss=0.6830]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:59<00:07,  2.80it/s, loss=0.6830]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 293/315 [01:59<00:07,  2.80it/s, loss=0.6832]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:59<00:07,  2.80it/s, loss=0.6832]
train:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 294/315 [01:59<00:07,  2.80it/s, loss=0.6833]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [01:59<00:07,  2.80it/s, loss=0.6833]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 295/315 [02:00<00:07,  2.80it/s, loss=0.6840]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:00<00:06,  2.80it/s, loss=0.6840]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 296/315 [02:00<00:06,  2.80it/s, loss=0.6837]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:00<00:06,  2.80it/s, loss=0.6837]
train:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 297/315 [02:00<00:06,  2.80it/s, loss=0.6836]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:00<00:06,  2.79it/s, loss=0.6836]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████     | 298/315 [02:01<00:06,  2.79it/s, loss=0.6832]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:01<00:05,  2.79it/s, loss=0.6832]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 299/315 [02:01<00:05,  2.79it/s, loss=0.6825]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:01<00:05,  2.79it/s, loss=0.6825]
train:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 300/315 [02:01<00:05,  2.79it/s, loss=0.6819]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:01<00:04,  2.81it/s, loss=0.6819]
train:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 301/315 [02:02<00:04,  2.81it/s, loss=0.6820]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:02<00:04,  2.81it/s, loss=0.6820]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 302/315 [02:02<00:04,  2.81it/s, loss=0.6818]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:02<00:04,  2.81it/s, loss=0.6818]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [02:02<00:04,  2.81it/s, loss=0.6816]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:02<00:03,  2.81it/s, loss=0.6816]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [02:03<00:03,  2.81it/s, loss=0.6813]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:03<00:03,  2.82it/s, loss=0.6813]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [02:03<00:03,  2.82it/s, loss=0.6823]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:03<00:03,  2.81it/s, loss=0.6823]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [02:04<00:03,  2.81it/s, loss=0.6824]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:04<00:02,  2.81it/s, loss=0.6824]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [02:04<00:02,  2.81it/s, loss=0.6826]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:04<00:02,  2.81it/s, loss=0.6826]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [02:04<00:02,  2.81it/s, loss=0.6830]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:04<00:02,  2.81it/s, loss=0.6830]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [02:05<00:02,  2.81it/s, loss=0.6832]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:05<00:01,  2.81it/s, loss=0.6832]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [02:05<00:01,  2.81it/s, loss=0.6823]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:05<00:01,  2.81it/s, loss=0.6823]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [02:05<00:01,  2.81it/s, loss=0.6822]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:05<00:01,  2.82it/s, loss=0.6822]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [02:06<00:01,  2.82it/s, loss=0.6820]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:06<00:00,  2.82it/s, loss=0.6820]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [02:06<00:00,  2.82it/s, loss=0.6819]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:06<00:00,  2.83it/s, loss=0.6819]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [02:06<00:00,  2.83it/s, loss=0.6820]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [02:06<00:00,  2.82it/s, loss=0.6820]
                                                                                                                                                      
BLV faithful | sigma=6 | delta~N(0,sigma), clamp=[0,1] | class-frequency coeff | CE=perturbed | Lovasz=clean | val/test=clean

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.4493]
val:   0%|▍                                                                                              | 1/209 [00:01<04:15,  1.23s/it, loss=1.4493]
val:   0%|▍                                                                                              | 1/209 [00:01<04:15,  1.23s/it, loss=1.3611]
val:   1%|▉                                                                                              | 2/209 [00:01<02:55,  1.18it/s, loss=1.3611]
val:   1%|▉                                                                                              | 2/209 [00:02<02:55,  1.18it/s, loss=1.2849]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:16,  1.51it/s, loss=1.2849]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:16,  1.51it/s, loss=1.3317]
val:   2%|█▊                                                                                             | 4/209 [00:02<01:58,  1.73it/s, loss=1.3317]
val:   2%|█▊                                                                                             | 4/209 [00:03<01:58,  1.73it/s, loss=1.3865]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.89it/s, loss=1.3865]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:48,  1.89it/s, loss=1.4379]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:41,  2.00it/s, loss=1.4379]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:41,  2.00it/s, loss=1.3767]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.08it/s, loss=1.3767]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.08it/s, loss=1.3833]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.13it/s, loss=1.3833]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.13it/s, loss=1.4292]
val:   4%|████                                                                                           | 9/209 [00:04<01:32,  2.17it/s, loss=1.4292]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.17it/s, loss=1.3972]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.19it/s, loss=1.3972]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.19it/s, loss=1.3871]
val:   5%|████▉                                                                                         | 11/209 [00:05<01:29,  2.21it/s, loss=1.3871]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.21it/s, loss=1.3765]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.3765]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.3511]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:27,  2.24it/s, loss=1.3511]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:27,  2.24it/s, loss=1.3373]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.24it/s, loss=1.3373]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.24it/s, loss=1.3438]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:26,  2.24it/s, loss=1.3438]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:26,  2.24it/s, loss=1.3279]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.3279]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.3170]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.25it/s, loss=1.3170]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.25it/s, loss=1.3519]
val:   9%|████████                                                                                      | 18/209 [00:08<01:24,  2.25it/s, loss=1.3519]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.25it/s, loss=1.3629]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:24,  2.25it/s, loss=1.3629]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:24,  2.25it/s, loss=1.3602]
val:  10%|████████▉                                                                                     | 20/209 [00:09<01:24,  2.25it/s, loss=1.3602]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.25it/s, loss=1.3461]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.25it/s, loss=1.3461]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.25it/s, loss=1.3424]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:23,  2.25it/s, loss=1.3424]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:23,  2.25it/s, loss=1.3427]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.25it/s, loss=1.3427]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.25it/s, loss=1.3396]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:22,  2.25it/s, loss=1.3396]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:22,  2.25it/s, loss=1.3431]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.3431]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.3779]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.25it/s, loss=1.3779]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.25it/s, loss=1.3820]
val:  13%|████████████▏                                                                                 | 27/209 [00:12<01:20,  2.25it/s, loss=1.3820]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.25it/s, loss=1.3949]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.25it/s, loss=1.3949]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.25it/s, loss=1.3985]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:20,  2.25it/s, loss=1.3985]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.25it/s, loss=1.3768]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.25it/s, loss=1.3768]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.25it/s, loss=1.3792]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:19,  2.25it/s, loss=1.3792]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.25it/s, loss=1.3904]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.25it/s, loss=1.3904]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.25it/s, loss=1.3907]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:18,  2.25it/s, loss=1.3907]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:18,  2.25it/s, loss=1.4020]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.25it/s, loss=1.4020]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.25it/s, loss=1.3979]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.25it/s, loss=1.3979]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.25it/s, loss=1.4033]
val:  17%|████████████████▏                                                                             | 36/209 [00:16<01:16,  2.25it/s, loss=1.4033]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.25it/s, loss=1.4164]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.25it/s, loss=1.4164]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.25it/s, loss=1.4107]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:16,  2.25it/s, loss=1.4107]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.25it/s, loss=1.4200]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.25it/s, loss=1.4200]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.25it/s, loss=1.4192]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:14,  2.25it/s, loss=1.4192]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:14,  2.25it/s, loss=1.4065]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.25it/s, loss=1.4065]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.25it/s, loss=1.4100]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:14,  2.25it/s, loss=1.4100]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.25it/s, loss=1.4095]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.25it/s, loss=1.4095]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.25it/s, loss=1.4054]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:13,  2.25it/s, loss=1.4054]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:13,  2.25it/s, loss=1.4090]
val:  22%|████████████████████▏                                                                         | 45/209 [00:20<01:12,  2.25it/s, loss=1.4090]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.25it/s, loss=1.4124]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.25it/s, loss=1.4124]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.25it/s, loss=1.4087]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:21<01:11,  2.25it/s, loss=1.4087]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.25it/s, loss=1.4070]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.25it/s, loss=1.4070]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.25it/s, loss=1.3965]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:11,  2.25it/s, loss=1.3965]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.25it/s, loss=1.3863]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.25it/s, loss=1.3863]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.25it/s, loss=1.3790]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:10,  2.25it/s, loss=1.3790]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.25it/s, loss=1.3785]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.25it/s, loss=1.3785]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.25it/s, loss=1.3828]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.25it/s, loss=1.3828]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.25it/s, loss=1.3875]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:24<01:08,  2.25it/s, loss=1.3875]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.25it/s, loss=1.3767]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.25it/s, loss=1.3767]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.25it/s, loss=1.3709]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:25<01:08,  2.25it/s, loss=1.3709]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.25it/s, loss=1.3704]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.25it/s, loss=1.3704]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.25it/s, loss=1.3727]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:07,  2.25it/s, loss=1.3727]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.25it/s, loss=1.3752]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.25it/s, loss=1.3752]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.25it/s, loss=1.3803]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:06,  2.24it/s, loss=1.3803]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.24it/s, loss=1.3846]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.24it/s, loss=1.3846]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.24it/s, loss=1.3805]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.24it/s, loss=1.3805]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.24it/s, loss=1.3783]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:28<01:05,  2.24it/s, loss=1.3783]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.24it/s, loss=1.3834]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.24it/s, loss=1.3834]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.24it/s, loss=1.3844]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:04,  2.24it/s, loss=1.3844]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.24it/s, loss=1.3794]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.24it/s, loss=1.3794]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.24it/s, loss=1.3798]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:03,  2.24it/s, loss=1.3798]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.24it/s, loss=1.3831]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.24it/s, loss=1.3831]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.24it/s, loss=1.3795]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:02,  2.24it/s, loss=1.3795]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.24it/s, loss=1.3799]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.24it/s, loss=1.3799]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.24it/s, loss=1.3839]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.24it/s, loss=1.3839]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.24it/s, loss=1.3846]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:32<01:01,  2.24it/s, loss=1.3846]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.24it/s, loss=1.3839]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.24it/s, loss=1.3839]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.24it/s, loss=1.3894]
