E083 | E076 ablation: MixStyle stage1+2 | p=.70 alpha=.10
============================================================================
run       : E083_mixstyle_p070
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 461.09it/s]
Loading weights:  32%|█████████████████████████████▊                                                               | 122/380 [00:00<00:00, 496.85it/s]
Loading weights:  46%|██████████████████████████████████████████▊                                                  | 175/380 [00:00<00:00, 510.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1051.67it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5007]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:37,  2.79it/s, loss=0.6560]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:37,  2.79it/s, loss=0.6560]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:37,  2.79it/s, loss=0.6720]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.79it/s, loss=0.6720]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.79it/s, loss=0.6735]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:36,  2.78it/s, loss=0.6735]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:36,  2.78it/s, loss=0.6725]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:36,  2.79it/s, loss=0.6725]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:36,  2.79it/s, loss=0.6704]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.6704]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:35,  2.79it/s, loss=0.6694]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:35,  2.78it/s, loss=0.6694]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:35,  2.78it/s, loss=0.6690]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:35,  2.78it/s, loss=0.6690]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:35,  2.78it/s, loss=0.6666]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:34,  2.79it/s, loss=0.6666]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:34,  2.79it/s, loss=0.6670]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:34,  2.80it/s, loss=0.6670]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:34,  2.80it/s, loss=0.6692]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.79it/s, loss=0.6692]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.79it/s, loss=0.6700]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:33,  2.79it/s, loss=0.6700]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:33,  2.79it/s, loss=0.6718]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:33,  2.79it/s, loss=0.6718]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:33,  2.79it/s, loss=0.6693]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.80it/s, loss=0.6693]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.80it/s, loss=0.6675]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:32,  2.80it/s, loss=0.6675]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:32,  2.80it/s, loss=0.6681]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.80it/s, loss=0.6681]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.80it/s, loss=0.6657]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.80it/s, loss=0.6657]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:31,  2.80it/s, loss=0.6699]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:30,  2.81it/s, loss=0.6699]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:30,  2.81it/s, loss=0.6711]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.81it/s, loss=0.6711]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.81it/s, loss=0.6692]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:29,  2.81it/s, loss=0.6692]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:29,  2.81it/s, loss=0.6695]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.81it/s, loss=0.6695]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.81it/s, loss=0.6704]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:28,  2.83it/s, loss=0.6704]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:28,  2.83it/s, loss=0.6715]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.82it/s, loss=0.6715]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:28,  2.82it/s, loss=0.6732]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.81it/s, loss=0.6732]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.81it/s, loss=0.6739]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.6739]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.6727]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:28,  2.80it/s, loss=0.6727]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:28,  2.80it/s, loss=0.6746]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:27,  2.80it/s, loss=0.6746]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:27,  2.80it/s, loss=0.6755]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.80it/s, loss=0.6755]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:27,  2.80it/s, loss=0.6735]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:27,  2.79it/s, loss=0.6735]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:27,  2.79it/s, loss=0.6751]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:27,  2.79it/s, loss=0.6751]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:27,  2.79it/s, loss=0.6751]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:26,  2.79it/s, loss=0.6751]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:26,  2.79it/s, loss=0.6771]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:26,  2.79it/s, loss=0.6771]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:26,  2.79it/s, loss=0.6810]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.79it/s, loss=0.6810]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.79it/s, loss=0.6813]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.80it/s, loss=0.6813]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:25,  2.80it/s, loss=0.6817]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:24,  2.80it/s, loss=0.6817]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:24,  2.80it/s, loss=0.6803]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.80it/s, loss=0.6803]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:24,  2.80it/s, loss=0.6839]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:24,  2.80it/s, loss=0.6839]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:24,  2.80it/s, loss=0.6835]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.80it/s, loss=0.6835]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.80it/s, loss=0.6855]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=0.6855]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=0.6856]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.81it/s, loss=0.6856]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.81it/s, loss=0.6863]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.81it/s, loss=0.6863]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.81it/s, loss=0.6854]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.81it/s, loss=0.6854]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.81it/s, loss=0.6842]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.81it/s, loss=0.6842]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.81it/s, loss=0.6839]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:21,  2.80it/s, loss=0.6839]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:21,  2.80it/s, loss=0.6820]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:21,  2.81it/s, loss=0.6820]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:21,  2.81it/s, loss=0.6816]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.81it/s, loss=0.6816]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:20,  2.81it/s, loss=0.6830]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:20,  2.81it/s, loss=0.6830]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:20,  2.81it/s, loss=0.6803]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.82it/s, loss=0.6803]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.82it/s, loss=0.6806]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.81it/s, loss=0.6806]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:19,  2.81it/s, loss=0.6802]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.80it/s, loss=0.6802]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:19,  2.80it/s, loss=0.6805]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.79it/s, loss=0.6805]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:19,  2.79it/s, loss=0.6805]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.80it/s, loss=0.6805]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.80it/s, loss=0.6807]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.81it/s, loss=0.6807]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.81it/s, loss=0.6799]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:17,  2.81it/s, loss=0.6799]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:17,  2.81it/s, loss=0.6794]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.81it/s, loss=0.6794]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:17,  2.81it/s, loss=0.6809]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.80it/s, loss=0.6809]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.80it/s, loss=0.6823]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:17,  2.80it/s, loss=0.6823]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:17,  2.80it/s, loss=0.6817]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=0.6817]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=0.6815]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=0.6815]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=0.6825]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.81it/s, loss=0.6825]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:15,  2.81it/s, loss=0.6838]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.82it/s, loss=0.6838]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.82it/s, loss=0.6823]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:14,  2.81it/s, loss=0.6823]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:14,  2.81it/s, loss=0.6818]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.82it/s, loss=0.6818]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.82it/s, loss=0.6852]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.82it/s, loss=0.6852]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.82it/s, loss=0.6850]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=0.6850]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=0.6846]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.81it/s, loss=0.6846]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.81it/s, loss=0.6841]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.81it/s, loss=0.6841]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.81it/s, loss=0.6835]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:12,  2.82it/s, loss=0.6835]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:12,  2.82it/s, loss=0.6817]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.82it/s, loss=0.6817]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.82it/s, loss=0.6804]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.6804]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.6814]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.83it/s, loss=0.6814]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.83it/s, loss=0.6819]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.84it/s, loss=0.6819]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.84it/s, loss=0.6810]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.83it/s, loss=0.6810]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.83it/s, loss=0.6803]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.83it/s, loss=0.6803]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.83it/s, loss=0.6795]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.84it/s, loss=0.6795]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.84it/s, loss=0.6798]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.6798]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.6817]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.82it/s, loss=0.6817]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.82it/s, loss=0.6808]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.81it/s, loss=0.6808]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.81it/s, loss=0.6802]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:09,  2.80it/s, loss=0.6802]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:09,  2.80it/s, loss=0.6804]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:08,  2.80it/s, loss=0.6804]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:08,  2.80it/s, loss=0.6800]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.80it/s, loss=0.6800]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:08,  2.80it/s, loss=0.6794]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:08,  2.80it/s, loss=0.6794]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:08,  2.80it/s, loss=0.6797]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.81it/s, loss=0.6797]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:07,  2.81it/s, loss=0.6792]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.82it/s, loss=0.6792]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:07,  2.82it/s, loss=0.6798]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:07,  2.79it/s, loss=0.6798]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:07,  2.79it/s, loss=0.6819]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.78it/s, loss=0.6819]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.78it/s, loss=0.6837]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.79it/s, loss=0.6837]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:06,  2.79it/s, loss=0.6823]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:06,  2.80it/s, loss=0.6823]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:06,  2.80it/s, loss=0.6809]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.80it/s, loss=0.6809]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:05,  2.80it/s, loss=0.6812]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.6812]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:05,  2.79it/s, loss=0.6831]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:05,  2.78it/s, loss=0.6831]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.78it/s, loss=0.6822]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.78it/s, loss=0.6822]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.78it/s, loss=0.6825]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.79it/s, loss=0.6825]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:04,  2.79it/s, loss=0.6823]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:04,  2.79it/s, loss=0.6823]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:04,  2.79it/s, loss=0.6824]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:03,  2.79it/s, loss=0.6824]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:03,  2.79it/s, loss=0.6818]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:03,  2.80it/s, loss=0.6818]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.80it/s, loss=0.6810]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:02,  2.80it/s, loss=0.6810]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:02,  2.80it/s, loss=0.6793]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.81it/s, loss=0.6793]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:02,  2.81it/s, loss=0.6801]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:02,  2.80it/s, loss=0.6801]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:02,  2.80it/s, loss=0.6809]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:01,  2.80it/s, loss=0.6809]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:01,  2.80it/s, loss=0.6808]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:01,  2.81it/s, loss=0.6808]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:01,  2.81it/s, loss=0.6808]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<01:00,  2.81it/s, loss=0.6808]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:53<01:00,  2.81it/s, loss=0.6807]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.81it/s, loss=0.6807]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:00,  2.81it/s, loss=0.6823]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.80it/s, loss=0.6823]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:00,  2.80it/s, loss=0.6825]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:59,  2.80it/s, loss=0.6825]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:54<00:59,  2.80it/s, loss=0.6824]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<00:59,  2.81it/s, loss=0.6824]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<00:59,  2.81it/s, loss=0.6846]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.81it/s, loss=0.6846]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:58,  2.81it/s, loss=0.6841]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:58,  2.80it/s, loss=0.6841]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<00:58,  2.80it/s, loss=0.6836]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:58,  2.80it/s, loss=0.6836]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:58,  2.80it/s, loss=0.6841]
