E058 V3 | train.py untouched | E1-5 barren-first -> E6-12 E037
============================================================================
run       : E058_barren_first_curriculum
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 4064.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
E058 | epoch=01 | barren-focus | barren_w=1.00 | rare_p=0.75 | classes=(4,) | min_ratio=0.05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=3.6514]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:42<00:25,  1.67it/s, loss=1.0397]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:42<00:24,  1.66it/s, loss=1.0397]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:42<00:24,  1.66it/s, loss=0.8209]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:42<00:23,  1.67it/s, loss=0.8209]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:43<00:23,  1.67it/s, loss=1.0754]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:43<00:23,  1.67it/s, loss=1.0754]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:44<00:23,  1.67it/s, loss=1.1764]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:44<00:22,  1.68it/s, loss=1.1764]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:44<00:22,  1.68it/s, loss=1.1466]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:44<00:22,  1.68it/s, loss=1.1466]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:45<00:22,  1.68it/s, loss=0.9055]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:45<00:21,  1.68it/s, loss=0.9055]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:45<00:21,  1.68it/s, loss=0.8940]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:45<00:20,  1.68it/s, loss=0.8940]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:46<00:20,  1.68it/s, loss=0.8932]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:46<00:20,  1.68it/s, loss=0.8932]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:47<00:20,  1.68it/s, loss=1.1239]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:47<00:19,  1.68it/s, loss=1.1239]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:47<00:19,  1.68it/s, loss=1.0796]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:47<00:18,  1.69it/s, loss=1.0796]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:48<00:18,  1.69it/s, loss=1.0976]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:48<00:18,  1.69it/s, loss=1.0976]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:48<00:18,  1.69it/s, loss=1.3476]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:48<00:17,  1.69it/s, loss=1.3476]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:49<00:17,  1.69it/s, loss=1.0679]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:49<00:17,  1.70it/s, loss=1.0679]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:49<00:17,  1.70it/s, loss=1.7078]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:49<00:16,  1.69it/s, loss=1.7078]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:50<00:16,  1.69it/s, loss=1.1283]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:50<00:15,  1.69it/s, loss=1.1283]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:51<00:15,  1.69it/s, loss=1.0704]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:51<00:15,  1.68it/s, loss=1.0704]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:51<00:15,  1.68it/s, loss=1.1114]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:51<00:14,  1.67it/s, loss=1.1114]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:52<00:14,  1.67it/s, loss=1.1087]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:52<00:14,  1.67it/s, loss=1.1087]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:52<00:14,  1.67it/s, loss=1.1796]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:52<00:13,  1.67it/s, loss=1.1796]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:53<00:13,  1.67it/s, loss=1.2879]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:53<00:13,  1.67it/s, loss=1.2879]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:54<00:13,  1.67it/s, loss=1.1713]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:54<00:12,  1.67it/s, loss=1.1713]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:54<00:12,  1.67it/s, loss=1.0941]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:54<00:11,  1.67it/s, loss=1.0941]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:55<00:11,  1.67it/s, loss=1.4485]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:55<00:11,  1.68it/s, loss=1.4485]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:55<00:11,  1.68it/s, loss=1.0146]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:55<00:10,  1.68it/s, loss=1.0146]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:56<00:10,  1.68it/s, loss=0.9467]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:56<00:10,  1.69it/s, loss=0.9467]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:57<00:10,  1.69it/s, loss=0.8998]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:57<00:09,  1.68it/s, loss=0.8998]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:57<00:09,  1.68it/s, loss=1.3363]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:57<00:08,  1.68it/s, loss=1.3363]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:58<00:08,  1.68it/s, loss=0.8447]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:58<00:08,  1.69it/s, loss=0.8447]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:58<00:08,  1.69it/s, loss=0.9431]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:58<00:07,  1.68it/s, loss=0.9431]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:59<00:07,  1.68it/s, loss=1.5603]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:59<00:07,  1.66it/s, loss=1.5603]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:00<00:07,  1.66it/s, loss=1.1710]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:00<00:06,  1.65it/s, loss=1.1710]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:00<00:06,  1.65it/s, loss=0.8139]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:00<00:06,  1.65it/s, loss=0.8139]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:01<00:06,  1.65it/s, loss=1.1988]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:01<00:05,  1.65it/s, loss=1.1988]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:01<00:05,  1.65it/s, loss=1.0418]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:01<00:04,  1.65it/s, loss=1.0418]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:02<00:04,  1.65it/s, loss=1.2399]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:02<00:04,  1.66it/s, loss=1.2399]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:03<00:04,  1.66it/s, loss=1.0675]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:03<00:03,  1.67it/s, loss=1.0675]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:03<00:03,  1.67it/s, loss=1.0157]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:03<00:02,  1.67it/s, loss=1.0157]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:04<00:02,  1.67it/s, loss=0.8643]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:04<00:02,  1.67it/s, loss=0.8643]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:04<00:02,  1.67it/s, loss=1.3278]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:04<00:01,  1.68it/s, loss=1.3278]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:05<00:01,  1.68it/s, loss=1.1559]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:05<00:01,  1.69it/s, loss=1.1559]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:06<00:01,  1.69it/s, loss=0.9922]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:06<00:00,  1.68it/s, loss=0.9922]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:06<00:00,  1.68it/s, loss=1.0578]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [02:06<00:00,  1.90it/s, loss=1.0578]
                                                                                                                                                      

Epoch 9/12 | 239.4s | lr[base=2.500e-05, backbone=5.000e-06] | peak_vram=6.42GB
train: loss=0.6957, mIoU=0.6816, pixel_acc=0.8068 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3161, mIoU=0.5195, pixel_acc=0.7027 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5428
  building     IoU=0.6341
  road         IoU=0.5484
  water        IoU=0.7040
  barren       IoU=0.3095
  forest       IoU=0.3760
  agriculture  IoU=0.5219
E058 | epoch=10 | e037-normal | barren_w=0.00 | rare_p=0.40 | classes=(4, 5) | min_ratio=0.02

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.6415]
train:   0%|▎                                                                                            | 1/315 [00:01<06:35,  1.26s/it, loss=0.6415]
train:   0%|▎                                                                                            | 1/315 [00:01<06:35,  1.26s/it, loss=0.5774]
train:   1%|▌                                                                                            | 2/315 [00:01<03:47,  1.38it/s, loss=0.5774]
train:   1%|▌                                                                                            | 2/315 [00:01<03:47,  1.38it/s, loss=0.7493]
train:   1%|▉                                                                                            | 3/315 [00:01<02:52,  1.81it/s, loss=0.7493]
train:   1%|▉                                                                                            | 3/315 [00:02<02:52,  1.81it/s, loss=0.5054]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:27,  2.11it/s, loss=0.5054]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:27,  2.11it/s, loss=0.7508]
train:   2%|█▍                                                                                           | 5/315 [00:02<02:11,  2.35it/s, loss=0.7508]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:11,  2.35it/s, loss=0.6665]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:03,  2.50it/s, loss=0.6665]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:03,  2.50it/s, loss=0.4720]
train:   2%|██                                                                                           | 7/315 [00:03<01:59,  2.59it/s, loss=0.4720]
train:   2%|██                                                                                           | 7/315 [00:03<01:59,  2.59it/s, loss=0.6118]
train:   3%|██▎                                                                                          | 8/315 [00:03<01:55,  2.65it/s, loss=0.6118]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:55,  2.65it/s, loss=0.7052]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:53,  2.69it/s, loss=0.7052]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:53,  2.69it/s, loss=0.7085]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:51,  2.74it/s, loss=0.7085]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:51,  2.74it/s, loss=0.7121]
train:   3%|███▏                                                                                        | 11/315 [00:04<01:50,  2.74it/s, loss=0.7121]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.74it/s, loss=0.5795]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.78it/s, loss=0.5795]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.78it/s, loss=0.4919]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:47,  2.80it/s, loss=0.4919]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:47,  2.80it/s, loss=0.5083]
train:   4%|████                                                                                        | 14/315 [00:05<01:46,  2.82it/s, loss=0.5083]
train:   4%|████                                                                                        | 14/315 [00:06<01:46,  2.82it/s, loss=0.7254]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.80it/s, loss=0.7254]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:47,  2.80it/s, loss=0.6317]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:46,  2.81it/s, loss=0.6317]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:46,  2.81it/s, loss=0.7117]
train:   5%|████▉                                                                                       | 17/315 [00:06<01:46,  2.81it/s, loss=0.7117]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:46,  2.81it/s, loss=0.6294]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:45,  2.81it/s, loss=0.6294]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:45,  2.81it/s, loss=0.9443]
train:   6%|█████▌                                                                                      | 19/315 [00:07<01:45,  2.81it/s, loss=0.9443]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:45,  2.81it/s, loss=0.9647]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:47,  2.75it/s, loss=0.9647]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:47,  2.75it/s, loss=0.5830]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:48,  2.71it/s, loss=0.5830]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:48,  2.71it/s, loss=0.7399]
train:   7%|██████▍                                                                                     | 22/315 [00:08<01:49,  2.67it/s, loss=0.7399]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:49,  2.67it/s, loss=0.8187]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:48,  2.69it/s, loss=0.8187]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:48,  2.69it/s, loss=0.7005]
train:   8%|███████                                                                                     | 24/315 [00:09<01:45,  2.75it/s, loss=0.7005]
train:   8%|███████                                                                                     | 24/315 [00:09<01:45,  2.75it/s, loss=0.8163]
train:   8%|███████▎                                                                                    | 25/315 [00:09<01:43,  2.80it/s, loss=0.8163]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:43,  2.80it/s, loss=0.6370]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.82it/s, loss=0.6370]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.82it/s, loss=0.5073]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:42,  2.81it/s, loss=0.5073]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:42,  2.81it/s, loss=0.4797]
train:   9%|████████▏                                                                                   | 28/315 [00:10<01:43,  2.78it/s, loss=0.4797]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:43,  2.78it/s, loss=0.5252]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:43,  2.75it/s, loss=0.5252]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:43,  2.75it/s, loss=0.7213]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:45,  2.69it/s, loss=0.7213]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:45,  2.69it/s, loss=0.7453]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:50,  2.56it/s, loss=0.7453]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:50,  2.56it/s, loss=0.7837]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:52,  2.51it/s, loss=0.7837]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:52,  2.51it/s, loss=0.5784]
train:  10%|█████████▋                                                                                  | 33/315 [00:12<01:54,  2.46it/s, loss=0.5784]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:54,  2.46it/s, loss=0.7151]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:54,  2.46it/s, loss=0.7151]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:54,  2.46it/s, loss=0.6295]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:54,  2.44it/s, loss=0.6295]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:54,  2.44it/s, loss=0.8006]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:56,  2.40it/s, loss=0.8006]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:56,  2.40it/s, loss=0.6996]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:56,  2.39it/s, loss=0.6996]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:56,  2.39it/s, loss=0.8381]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:55,  2.39it/s, loss=0.8381]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:55,  2.39it/s, loss=0.5670]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:57,  2.34it/s, loss=0.5670]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:57,  2.34it/s, loss=0.6038]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:55,  2.38it/s, loss=0.6038]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:55,  2.38it/s, loss=0.5186]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:55,  2.37it/s, loss=0.5186]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:55,  2.37it/s, loss=0.6897]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:55,  2.36it/s, loss=0.6897]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:55,  2.36it/s, loss=0.4258]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:56,  2.33it/s, loss=0.4258]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:56,  2.33it/s, loss=0.6028]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:55,  2.35it/s, loss=0.6028]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:55,  2.35it/s, loss=0.9123]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:54,  2.36it/s, loss=0.9123]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:54,  2.36it/s, loss=0.8082]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:51,  2.41it/s, loss=0.8082]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:51,  2.41it/s, loss=0.5955]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:49,  2.44it/s, loss=0.5955]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:49,  2.44it/s, loss=0.6234]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:47,  2.49it/s, loss=0.6234]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:47,  2.49it/s, loss=0.6325]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:44,  2.54it/s, loss=0.6325]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:44,  2.54it/s, loss=0.6370]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:44,  2.54it/s, loss=0.6370]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:44,  2.54it/s, loss=0.5569]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:47,  2.45it/s, loss=0.5569]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:47,  2.45it/s, loss=0.6700]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:49,  2.41it/s, loss=0.6700]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:49,  2.41it/s, loss=0.8031]
