========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.25it/s, loss=1.1740]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.1740]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.25it/s, loss=1.1717]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.25it/s, loss=1.1717]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.25it/s, loss=1.1710]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.1710]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.25it/s, loss=1.1692]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.25it/s, loss=1.1692]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.25it/s, loss=1.1690]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.1690]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.25it/s, loss=1.1667]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.25it/s, loss=1.1667]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:58<00:36,  2.25it/s, loss=1.1657]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=1.1657]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.25it/s, loss=1.1652]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.1652]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.25it/s, loss=1.1643]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:35,  2.25it/s, loss=1.1643]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:35,  2.25it/s, loss=1.1639]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.24it/s, loss=1.1639]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.24it/s, loss=1.1645]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.24it/s, loss=1.1645]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.24it/s, loss=1.1636]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:34,  2.23it/s, loss=1.1636]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:34,  2.23it/s, loss=1.1634]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.23it/s, loss=1.1634]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.23it/s, loss=1.1605]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.1605]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.1637]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.23it/s, loss=1.1637]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.1626]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.1626]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.1632]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.24it/s, loss=1.1632]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.24it/s, loss=1.1633]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.1633]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.1617]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.24it/s, loss=1.1617]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.24it/s, loss=1.1609]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.23it/s, loss=1.1609]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.1580]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.24it/s, loss=1.1580]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.24it/s, loss=1.1555]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.24it/s, loss=1.1555]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.24it/s, loss=1.1542]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.24it/s, loss=1.1542]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.24it/s, loss=1.1528]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.24it/s, loss=1.1528]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.24it/s, loss=1.1525]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.24it/s, loss=1.1525]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.24it/s, loss=1.1508]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.24it/s, loss=1.1508]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:07<00:27,  2.24it/s, loss=1.1515]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.24it/s, loss=1.1515]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.24it/s, loss=1.1498]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.24it/s, loss=1.1498]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.24it/s, loss=1.1481]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.24it/s, loss=1.1481]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.24it/s, loss=1.1477]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.24it/s, loss=1.1477]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.24it/s, loss=1.1454]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.24it/s, loss=1.1454]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.24it/s, loss=1.1447]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:25,  2.23it/s, loss=1.1447]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:25,  2.23it/s, loss=1.1428]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.23it/s, loss=1.1428]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.1419]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.23it/s, loss=1.1419]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.23it/s, loss=1.1422]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.24it/s, loss=1.1422]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.24it/s, loss=1.1416]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.24it/s, loss=1.1416]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.24it/s, loss=1.1397]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.24it/s, loss=1.1397]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.24it/s, loss=1.1408]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.24it/s, loss=1.1408]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.24it/s, loss=1.1394]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.1394]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.1388]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.25it/s, loss=1.1388]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.25it/s, loss=1.1381]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.25it/s, loss=1.1381]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.25it/s, loss=1.1376]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.24it/s, loss=1.1376]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.24it/s, loss=1.1378]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:20,  2.24it/s, loss=1.1378]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:20,  2.24it/s, loss=1.1378]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.24it/s, loss=1.1378]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.24it/s, loss=1.1374]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.24it/s, loss=1.1374]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.24it/s, loss=1.1349]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.24it/s, loss=1.1349]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.24it/s, loss=1.1338]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.24it/s, loss=1.1338]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.24it/s, loss=1.1319]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.1319]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.1312]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.25it/s, loss=1.1312]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.25it/s, loss=1.1311]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.25it/s, loss=1.1311]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.25it/s, loss=1.1303]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.25it/s, loss=1.1303]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.25it/s, loss=1.1286]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.25it/s, loss=1.1286]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.25it/s, loss=1.1269]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.25it/s, loss=1.1269]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.25it/s, loss=1.1255]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.25it/s, loss=1.1255]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.25it/s, loss=1.1249]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.25it/s, loss=1.1249]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.25it/s, loss=1.1243]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.25it/s, loss=1.1243]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.25it/s, loss=1.1236]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.25it/s, loss=1.1236]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.25it/s, loss=1.1245]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.25it/s, loss=1.1245]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.25it/s, loss=1.1237]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.1237]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.1258]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.25it/s, loss=1.1258]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.25it/s, loss=1.1253]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.1253]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.1244]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.25it/s, loss=1.1244]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.25it/s, loss=1.1240]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.25it/s, loss=1.1240]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.25it/s, loss=1.1230]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.1230]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.1221]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.25it/s, loss=1.1221]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.25it/s, loss=1.1225]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.1225]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.1219]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.25it/s, loss=1.1219]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.25it/s, loss=1.1215]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.1215]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.1220]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.25it/s, loss=1.1220]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.25it/s, loss=1.1210]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.1210]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.1203]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.25it/s, loss=1.1203]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.25it/s, loss=1.1188]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.25it/s, loss=1.1188]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.25it/s, loss=1.1192]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.1192]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.1176]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.25it/s, loss=1.1176]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.25it/s, loss=1.1163]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.25it/s, loss=1.1163]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.25it/s, loss=1.1171]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.26it/s, loss=1.1171]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.26it/s, loss=1.1172]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.25it/s, loss=1.1172]
