==============================================================================
E106 | E090-lite + MiT-B2 + progressive top-down fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E106_e090lite_progressive_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|██████████████▏                                               | 87/380 [00:00<00:00, 602.49it/s]
Loading weights:  39%|███████████████████████▊                                     | 148/380 [00:00<00:00, 548.49it/s]
Loading weights:  53%|████████████████████████████████▌                            | 203/380 [00:00<00:00, 540.39it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 812.38it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.80M, trainable=24.80M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5248]
train:  78%|██████████████████████████████████████████████             | 246/315 [00:54<00:15,  4.54it/s, loss=0.6722]
train:  78%|██████████████████████████████████████████████▎            | 247/315 [00:54<00:14,  4.55it/s, loss=0.6722]
train:  78%|██████████████████████████████████████████████▎            | 247/315 [00:55<00:14,  4.55it/s, loss=0.6734]
train:  79%|██████████████████████████████████████████████▍            | 248/315 [00:55<00:14,  4.56it/s, loss=0.6734]
train:  79%|██████████████████████████████████████████████▍            | 248/315 [00:55<00:14,  4.56it/s, loss=0.6730]
train:  79%|██████████████████████████████████████████████▋            | 249/315 [00:55<00:14,  4.56it/s, loss=0.6730]
train:  79%|██████████████████████████████████████████████▋            | 249/315 [00:55<00:14,  4.56it/s, loss=0.6746]
train:  79%|██████████████████████████████████████████████▊            | 250/315 [00:55<00:14,  4.58it/s, loss=0.6746]
train:  79%|██████████████████████████████████████████████▊            | 250/315 [00:55<00:14,  4.58it/s, loss=0.6744]
train:  80%|███████████████████████████████████████████████            | 251/315 [00:55<00:13,  4.57it/s, loss=0.6744]
train:  80%|███████████████████████████████████████████████            | 251/315 [00:55<00:13,  4.57it/s, loss=0.6742]
train:  80%|███████████████████████████████████████████████▏           | 252/315 [00:55<00:14,  4.45it/s, loss=0.6742]
train:  80%|███████████████████████████████████████████████▏           | 252/315 [00:56<00:14,  4.45it/s, loss=0.6752]
train:  80%|███████████████████████████████████████████████▍           | 253/315 [00:56<00:13,  4.49it/s, loss=0.6752]
train:  80%|███████████████████████████████████████████████▍           | 253/315 [00:56<00:13,  4.49it/s, loss=0.6748]
train:  81%|███████████████████████████████████████████████▌           | 254/315 [00:56<00:13,  4.52it/s, loss=0.6748]
train:  81%|███████████████████████████████████████████████▌           | 254/315 [00:56<00:13,  4.52it/s, loss=0.6744]
train:  81%|███████████████████████████████████████████████▊           | 255/315 [00:56<00:13,  4.53it/s, loss=0.6744]
train:  81%|███████████████████████████████████████████████▊           | 255/315 [00:56<00:13,  4.53it/s, loss=0.6740]
train:  81%|███████████████████████████████████████████████▉           | 256/315 [00:56<00:12,  4.55it/s, loss=0.6740]
train:  81%|███████████████████████████████████████████████▉           | 256/315 [00:57<00:12,  4.55it/s, loss=0.6737]
train:  82%|████████████████████████████████████████████████▏          | 257/315 [00:57<00:12,  4.56it/s, loss=0.6737]
train:  82%|████████████████████████████████████████████████▏          | 257/315 [00:57<00:12,  4.56it/s, loss=0.6736]
train:  82%|████████████████████████████████████████████████▎          | 258/315 [00:57<00:12,  4.57it/s, loss=0.6736]
train:  82%|████████████████████████████████████████████████▎          | 258/315 [00:57<00:12,  4.57it/s, loss=0.6732]
train:  82%|████████████████████████████████████████████████▌          | 259/315 [00:57<00:12,  4.60it/s, loss=0.6732]
train:  82%|████████████████████████████████████████████████▌          | 259/315 [00:57<00:12,  4.60it/s, loss=0.6728]
train:  83%|████████████████████████████████████████████████▋          | 260/315 [00:57<00:11,  4.60it/s, loss=0.6728]
train:  83%|████████████████████████████████████████████████▋          | 260/315 [00:57<00:11,  4.60it/s, loss=0.6729]
train:  83%|████████████████████████████████████████████████▉          | 261/315 [00:57<00:11,  4.59it/s, loss=0.6729]
train:  83%|████████████████████████████████████████████████▉          | 261/315 [00:58<00:11,  4.59it/s, loss=0.6724]
train:  83%|█████████████████████████████████████████████████          | 262/315 [00:58<00:11,  4.60it/s, loss=0.6724]
train:  83%|█████████████████████████████████████████████████          | 262/315 [00:58<00:11,  4.60it/s, loss=0.6731]
train:  83%|█████████████████████████████████████████████████▎         | 263/315 [00:58<00:11,  4.61it/s, loss=0.6731]
train:  83%|█████████████████████████████████████████████████▎         | 263/315 [00:58<00:11,  4.61it/s, loss=0.6728]
train:  84%|█████████████████████████████████████████████████▍         | 264/315 [00:58<00:11,  4.60it/s, loss=0.6728]
train:  84%|█████████████████████████████████████████████████▍         | 264/315 [00:58<00:11,  4.60it/s, loss=0.6727]
train:  84%|█████████████████████████████████████████████████▋         | 265/315 [00:58<00:10,  4.58it/s, loss=0.6727]
train:  84%|█████████████████████████████████████████████████▋         | 265/315 [00:59<00:10,  4.58it/s, loss=0.6734]
train:  84%|█████████████████████████████████████████████████▊         | 266/315 [00:59<00:10,  4.58it/s, loss=0.6734]
train:  84%|█████████████████████████████████████████████████▊         | 266/315 [00:59<00:10,  4.58it/s, loss=0.6746]
train:  85%|██████████████████████████████████████████████████         | 267/315 [00:59<00:10,  4.58it/s, loss=0.6746]
train:  85%|██████████████████████████████████████████████████         | 267/315 [00:59<00:10,  4.58it/s, loss=0.6754]
train:  85%|██████████████████████████████████████████████████▏        | 268/315 [00:59<00:10,  4.57it/s, loss=0.6754]
train:  85%|██████████████████████████████████████████████████▏        | 268/315 [00:59<00:10,  4.57it/s, loss=0.6755]
train:  85%|██████████████████████████████████████████████████▍        | 269/315 [00:59<00:10,  4.57it/s, loss=0.6755]
train:  85%|██████████████████████████████████████████████████▍        | 269/315 [00:59<00:10,  4.57it/s, loss=0.6752]
train:  86%|██████████████████████████████████████████████████▌        | 270/315 [00:59<00:09,  4.59it/s, loss=0.6752]
train:  86%|██████████████████████████████████████████████████▌        | 270/315 [01:00<00:09,  4.59it/s, loss=0.6755]
train:  86%|██████████████████████████████████████████████████▊        | 271/315 [01:00<00:09,  4.55it/s, loss=0.6755]
train:  86%|██████████████████████████████████████████████████▊        | 271/315 [01:00<00:09,  4.55it/s, loss=0.6757]
train:  86%|██████████████████████████████████████████████████▉        | 272/315 [01:00<00:09,  4.58it/s, loss=0.6757]
train:  86%|██████████████████████████████████████████████████▉        | 272/315 [01:00<00:09,  4.58it/s, loss=0.6761]
train:  87%|███████████████████████████████████████████████████▏       | 273/315 [01:00<00:09,  4.60it/s, loss=0.6761]
train:  87%|███████████████████████████████████████████████████▏       | 273/315 [01:00<00:09,  4.60it/s, loss=0.6756]
train:  87%|███████████████████████████████████████████████████▎       | 274/315 [01:00<00:08,  4.60it/s, loss=0.6756]
train:  87%|███████████████████████████████████████████████████▎       | 274/315 [01:00<00:08,  4.60it/s, loss=0.6751]
train:  87%|███████████████████████████████████████████████████▌       | 275/315 [01:00<00:08,  4.58it/s, loss=0.6751]
train:  87%|███████████████████████████████████████████████████▌       | 275/315 [01:01<00:08,  4.58it/s, loss=0.6758]
train:  88%|███████████████████████████████████████████████████▋       | 276/315 [01:01<00:08,  4.57it/s, loss=0.6758]
train:  88%|███████████████████████████████████████████████████▋       | 276/315 [01:01<00:08,  4.57it/s, loss=0.6759]
train:  88%|███████████████████████████████████████████████████▉       | 277/315 [01:01<00:10,  3.65it/s, loss=0.6759]
train:  88%|███████████████████████████████████████████████████▉       | 277/315 [01:01<00:10,  3.65it/s, loss=0.6759]
train:  88%|████████████████████████████████████████████████████       | 278/315 [01:01<00:09,  3.81it/s, loss=0.6759]
train:  88%|████████████████████████████████████████████████████       | 278/315 [01:02<00:09,  3.81it/s, loss=0.6756]
train:  89%|████████████████████████████████████████████████████▎      | 279/315 [01:02<00:08,  4.04it/s, loss=0.6756]
train:  89%|████████████████████████████████████████████████████▎      | 279/315 [01:02<00:08,  4.04it/s, loss=0.6753]
train:  89%|████████████████████████████████████████████████████▍      | 280/315 [01:02<00:08,  4.18it/s, loss=0.6753]
train:  89%|████████████████████████████████████████████████████▍      | 280/315 [01:02<00:08,  4.18it/s, loss=0.6762]
train:  89%|████████████████████████████████████████████████████▋      | 281/315 [01:02<00:07,  4.30it/s, loss=0.6762]
train:  89%|████████████████████████████████████████████████████▋      | 281/315 [01:02<00:07,  4.30it/s, loss=0.6766]
train:  90%|████████████████████████████████████████████████████▊      | 282/315 [01:02<00:07,  4.38it/s, loss=0.6766]
train:  90%|████████████████████████████████████████████████████▊      | 282/315 [01:02<00:07,  4.38it/s, loss=0.6769]
train:  90%|█████████████████████████████████████████████████████      | 283/315 [01:02<00:07,  4.44it/s, loss=0.6769]
train:  90%|█████████████████████████████████████████████████████      | 283/315 [01:03<00:07,  4.44it/s, loss=0.6762]
train:  90%|█████████████████████████████████████████████████████▏     | 284/315 [01:03<00:06,  4.46it/s, loss=0.6762]
train:  90%|█████████████████████████████████████████████████████▏     | 284/315 [01:03<00:06,  4.46it/s, loss=0.6766]
train:  90%|█████████████████████████████████████████████████████▍     | 285/315 [01:03<00:06,  4.49it/s, loss=0.6766]
train:  90%|█████████████████████████████████████████████████████▍     | 285/315 [01:03<00:06,  4.49it/s, loss=0.6775]
train:  91%|█████████████████████████████████████████████████████▌     | 286/315 [01:03<00:06,  4.48it/s, loss=0.6775]
train:  91%|█████████████████████████████████████████████████████▌     | 286/315 [01:03<00:06,  4.48it/s, loss=0.6779]
train:  91%|█████████████████████████████████████████████████████▊     | 287/315 [01:03<00:06,  4.53it/s, loss=0.6779]
train:  91%|█████████████████████████████████████████████████████▊     | 287/315 [01:04<00:06,  4.53it/s, loss=0.6785]
train:  91%|█████████████████████████████████████████████████████▉     | 288/315 [01:04<00:05,  4.54it/s, loss=0.6785]
train:  91%|█████████████████████████████████████████████████████▉     | 288/315 [01:04<00:05,  4.54it/s, loss=0.6786]
train:  92%|██████████████████████████████████████████████████████▏    | 289/315 [01:04<00:05,  4.57it/s, loss=0.6786]
train:  92%|██████████████████████████████████████████████████████▏    | 289/315 [01:04<00:05,  4.57it/s, loss=0.6783]
train:  92%|██████████████████████████████████████████████████████▎    | 290/315 [01:04<00:05,  4.57it/s, loss=0.6783]
train:  92%|██████████████████████████████████████████████████████▎    | 290/315 [01:04<00:05,  4.57it/s, loss=0.6785]
train:  92%|██████████████████████████████████████████████████████▌    | 291/315 [01:04<00:05,  4.57it/s, loss=0.6785]
train:  92%|██████████████████████████████████████████████████████▌    | 291/315 [01:04<00:05,  4.57it/s, loss=0.6777]
train:  93%|██████████████████████████████████████████████████████▋    | 292/315 [01:04<00:05,  4.60it/s, loss=0.6777]
train:  93%|██████████████████████████████████████████████████████▋    | 292/315 [01:05<00:05,  4.60it/s, loss=0.6776]
train:  93%|██████████████████████████████████████████████████████▉    | 293/315 [01:05<00:04,  4.60it/s, loss=0.6776]
train:  93%|██████████████████████████████████████████████████████▉    | 293/315 [01:05<00:04,  4.60it/s, loss=0.6777]
train:  93%|███████████████████████████████████████████████████████    | 294/315 [01:05<00:04,  4.60it/s, loss=0.6777]
train:  93%|███████████████████████████████████████████████████████    | 294/315 [01:05<00:04,  4.60it/s, loss=0.6781]
train:  94%|███████████████████████████████████████████████████████▎   | 295/315 [01:05<00:04,  4.60it/s, loss=0.6781]
train:  94%|███████████████████████████████████████████████████████▎   | 295/315 [01:05<00:04,  4.60it/s, loss=0.6785]
train:  94%|███████████████████████████████████████████████████████▍   | 296/315 [01:05<00:04,  4.61it/s, loss=0.6785]
train:  94%|███████████████████████████████████████████████████████▍   | 296/315 [01:05<00:04,  4.61it/s, loss=0.6784]
train:  94%|███████████████████████████████████████████████████████▋   | 297/315 [01:05<00:03,  4.60it/s, loss=0.6784]
train:  94%|███████████████████████████████████████████████████████▋   | 297/315 [01:06<00:03,  4.60it/s, loss=0.6784]
train:  95%|███████████████████████████████████████████████████████▊   | 298/315 [01:06<00:03,  4.59it/s, loss=0.6784]
train:  95%|███████████████████████████████████████████████████████▊   | 298/315 [01:06<00:03,  4.59it/s, loss=0.6781]
train:  95%|████████████████████████████████████████████████████████   | 299/315 [01:06<00:03,  4.59it/s, loss=0.6781]
train:  95%|████████████████████████████████████████████████████████   | 299/315 [01:06<00:03,  4.59it/s, loss=0.6786]
train:  95%|████████████████████████████████████████████████████████▏  | 300/315 [01:06<00:03,  4.61it/s, loss=0.6786]
train:  95%|████████████████████████████████████████████████████████▏  | 300/315 [01:06<00:03,  4.61it/s, loss=0.6779]
train:  96%|████████████████████████████████████████████████████████▍  | 301/315 [01:06<00:03,  4.62it/s, loss=0.6779]
train:  96%|████████████████████████████████████████████████████████▍  | 301/315 [01:07<00:03,  4.62it/s, loss=0.6778]
train:  96%|████████████████████████████████████████████████████████▌  | 302/315 [01:07<00:02,  4.61it/s, loss=0.6778]
train:  96%|████████████████████████████████████████████████████████▌  | 302/315 [01:07<00:02,  4.61it/s, loss=0.6775]
train:  96%|████████████████████████████████████████████████████████▊  | 303/315 [01:07<00:02,  4.62it/s, loss=0.6775]
train:  96%|████████████████████████████████████████████████████████▊  | 303/315 [01:07<00:02,  4.62it/s, loss=0.6776]
train:  97%|████████████████████████████████████████████████████████▉  | 304/315 [01:07<00:02,  4.63it/s, loss=0.6776]
train:  97%|████████████████████████████████████████████████████████▉  | 304/315 [01:07<00:02,  4.63it/s, loss=0.6770]
train:  97%|█████████████████████████████████████████████████████████▏ | 305/315 [01:07<00:02,  4.62it/s, loss=0.6770]
train:  97%|█████████████████████████████████████████████████████████▏ | 305/315 [01:07<00:02,  4.62it/s, loss=0.6781]
train:  97%|█████████████████████████████████████████████████████████▎ | 306/315 [01:07<00:01,  4.61it/s, loss=0.6781]
train:  97%|█████████████████████████████████████████████████████████▎ | 306/315 [01:08<00:01,  4.61it/s, loss=0.6781]
train:  97%|█████████████████████████████████████████████████████████▌ | 307/315 [01:08<00:01,  4.61it/s, loss=0.6781]
train:  97%|█████████████████████████████████████████████████████████▌ | 307/315 [01:08<00:01,  4.61it/s, loss=0.6782]
train:  98%|█████████████████████████████████████████████████████████▋ | 308/315 [01:08<00:01,  4.60it/s, loss=0.6782]
train:  98%|█████████████████████████████████████████████████████████▋ | 308/315 [01:08<00:01,  4.60it/s, loss=0.6784]
train:  98%|█████████████████████████████████████████████████████████▉ | 309/315 [01:08<00:01,  4.60it/s, loss=0.6784]
train:  98%|█████████████████████████████████████████████████████████▉ | 309/315 [01:08<00:01,  4.60it/s, loss=0.6783]
train:  98%|██████████████████████████████████████████████████████████ | 310/315 [01:08<00:01,  4.61it/s, loss=0.6783]
train:  98%|██████████████████████████████████████████████████████████ | 310/315 [01:09<00:01,  4.61it/s, loss=0.6774]
train:  99%|██████████████████████████████████████████████████████████▎| 311/315 [01:09<00:00,  4.61it/s, loss=0.6774]
train:  99%|██████████████████████████████████████████████████████████▎| 311/315 [01:09<00:00,  4.61it/s, loss=0.6773]
train:  99%|██████████████████████████████████████████████████████████▍| 312/315 [01:09<00:00,  4.63it/s, loss=0.6773]
train:  99%|██████████████████████████████████████████████████████████▍| 312/315 [01:09<00:00,  4.63it/s, loss=0.6771]
train:  99%|██████████████████████████████████████████████████████████▋| 313/315 [01:09<00:00,  4.64it/s, loss=0.6771]
train:  99%|██████████████████████████████████████████████████████████▋| 313/315 [01:09<00:00,  4.64it/s, loss=0.6767]
train: 100%|██████████████████████████████████████████████████████████▊| 314/315 [01:09<00:00,  4.63it/s, loss=0.6767]
train: 100%|██████████████████████████████████████████████████████████▊| 314/315 [01:09<00:00,  4.63it/s, loss=0.6766]
train: 100%|███████████████████████████████████████████████████████████| 315/315 [01:09<00:00,  4.63it/s, loss=0.6766]
                                                                                                                      
E090-lite decoder run | tau=0.50 sample_masks=128 | Val/inference=clean

val:   0%|                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                       | 0/209 [00:01<?, ?it/s, loss=1.5534]
val:   0%|▎                                                              | 1/209 [00:01<04:31,  1.30s/it, loss=1.5534]
val:   0%|▎                                                              | 1/209 [00:01<04:31,  1.30s/it, loss=1.5147]
val:   1%|▌                                                              | 2/209 [00:01<02:29,  1.38it/s, loss=1.5147]
val:   1%|▌                                                              | 2/209 [00:01<02:29,  1.38it/s, loss=1.3972]
val:   1%|▉                                                              | 3/209 [00:01<01:50,  1.86it/s, loss=1.3972]
val:   1%|▉                                                              | 3/209 [00:02<01:50,  1.86it/s, loss=1.4136]
val:   2%|█▏                                                             | 4/209 [00:02<01:32,  2.22it/s, loss=1.4136]
val:   2%|█▏                                                             | 4/209 [00:02<01:32,  2.22it/s, loss=1.4972]
val:   2%|█▌                                                             | 5/209 [00:02<01:22,  2.49it/s, loss=1.4972]
val:   2%|█▌                                                             | 5/209 [00:02<01:22,  2.49it/s, loss=1.5468]
val:   3%|█▊                                                             | 6/209 [00:02<01:15,  2.68it/s, loss=1.5468]
val:   3%|█▊                                                             | 6/209 [00:03<01:15,  2.68it/s, loss=1.4710]
val:   3%|██                                                             | 7/209 [00:03<01:11,  2.83it/s, loss=1.4710]
val:   3%|██                                                             | 7/209 [00:03<01:11,  2.83it/s, loss=1.4714]
val:   4%|██▍                                                            | 8/209 [00:03<01:08,  2.93it/s, loss=1.4714]
val:   4%|██▍                                                            | 8/209 [00:03<01:08,  2.93it/s, loss=1.5107]
val:   4%|██▋                                                            | 9/209 [00:03<01:06,  3.00it/s, loss=1.5107]
val:   4%|██▋                                                            | 9/209 [00:04<01:06,  3.00it/s, loss=1.4658]
val:   5%|██▉                                                           | 10/209 [00:04<01:05,  3.05it/s, loss=1.4658]
val:   5%|██▉                                                           | 10/209 [00:04<01:05,  3.05it/s, loss=1.4477]
val:   5%|███▎                                                          | 11/209 [00:04<01:04,  3.08it/s, loss=1.4477]
val:   5%|███▎                                                          | 11/209 [00:04<01:04,  3.08it/s, loss=1.4293]
val:   6%|███▌                                                          | 12/209 [00:04<01:03,  3.11it/s, loss=1.4293]
val:   6%|███▌                                                          | 12/209 [00:05<01:03,  3.11it/s, loss=1.4095]
val:   6%|███▊                                                          | 13/209 [00:05<01:02,  3.13it/s, loss=1.4095]
val:   6%|███▊                                                          | 13/209 [00:05<01:02,  3.13it/s, loss=1.3873]
val:   7%|████▏                                                         | 14/209 [00:05<01:02,  3.14it/s, loss=1.3873]
val:   7%|████▏                                                         | 14/209 [00:05<01:02,  3.14it/s, loss=1.3943]
val:   7%|████▍                                                         | 15/209 [00:05<01:01,  3.15it/s, loss=1.3943]
val:   7%|████▍                                                         | 15/209 [00:06<01:01,  3.15it/s, loss=1.3856]
val:   8%|████▋                                                         | 16/209 [00:06<01:01,  3.15it/s, loss=1.3856]
val:   8%|████▋                                                         | 16/209 [00:06<01:01,  3.15it/s, loss=1.3703]
val:   8%|█████                                                         | 17/209 [00:06<01:00,  3.15it/s, loss=1.3703]
val:   8%|█████                                                         | 17/209 [00:06<01:00,  3.15it/s, loss=1.4087]
val:   9%|█████▎                                                        | 18/209 [00:06<01:00,  3.16it/s, loss=1.4087]
val:   9%|█████▎                                                        | 18/209 [00:06<01:00,  3.16it/s, loss=1.4205]
val:   9%|█████▋                                                        | 19/209 [00:06<01:00,  3.16it/s, loss=1.4205]
val:   9%|█████▋                                                        | 19/209 [00:07<01:00,  3.16it/s, loss=1.4108]
val:  10%|█████▉                                                        | 20/209 [00:07<00:59,  3.16it/s, loss=1.4108]
val:  10%|█████▉                                                        | 20/209 [00:07<00:59,  3.16it/s, loss=1.3960]
val:  10%|██████▏                                                       | 21/209 [00:07<00:59,  3.16it/s, loss=1.3960]
val:  10%|██████▏                                                       | 21/209 [00:07<00:59,  3.16it/s, loss=1.3913]
val:  11%|██████▌                                                       | 22/209 [00:07<00:59,  3.16it/s, loss=1.3913]
val:  11%|██████▌                                                       | 22/209 [00:08<00:59,  3.16it/s, loss=1.3886]
val:  11%|██████▊                                                       | 23/209 [00:08<00:58,  3.16it/s, loss=1.3886]
val:  11%|██████▊                                                       | 23/209 [00:08<00:58,  3.16it/s, loss=1.3972]
val:  11%|███████                                                       | 24/209 [00:08<00:58,  3.16it/s, loss=1.3972]
val:  11%|███████                                                       | 24/209 [00:08<00:58,  3.16it/s, loss=1.3963]
val:  12%|███████▍                                                      | 25/209 [00:08<00:58,  3.16it/s, loss=1.3963]
val:  12%|███████▍                                                      | 25/209 [00:09<00:58,  3.16it/s, loss=1.4330]
val:  12%|███████▋                                                      | 26/209 [00:09<00:57,  3.16it/s, loss=1.4330]
val:  12%|███████▋                                                      | 26/209 [00:09<00:57,  3.16it/s, loss=1.4306]
val:  13%|████████                                                      | 27/209 [00:09<00:57,  3.16it/s, loss=1.4306]
val:  13%|████████                                                      | 27/209 [00:09<00:57,  3.16it/s, loss=1.4464]
val:  13%|████████▎                                                     | 28/209 [00:09<00:57,  3.16it/s, loss=1.4464]
val:  13%|████████▎                                                     | 28/209 [00:10<00:57,  3.16it/s, loss=1.4588]
val:  14%|████████▌                                                     | 29/209 [00:10<00:56,  3.16it/s, loss=1.4588]
val:  14%|████████▌                                                     | 29/209 [00:10<00:56,  3.16it/s, loss=1.4339]
val:  14%|████████▉                                                     | 30/209 [00:10<00:56,  3.16it/s, loss=1.4339]
val:  14%|████████▉                                                     | 30/209 [00:10<00:56,  3.16it/s, loss=1.4340]
val:  15%|█████████▏                                                    | 31/209 [00:10<00:56,  3.16it/s, loss=1.4340]
val:  15%|█████████▏                                                    | 31/209 [00:11<00:56,  3.16it/s, loss=1.4448]
val:  15%|█████████▍                                                    | 32/209 [00:11<00:56,  3.16it/s, loss=1.4448]
val:  15%|█████████▍                                                    | 32/209 [00:11<00:56,  3.16it/s, loss=1.4458]
val:  16%|█████████▊                                                    | 33/209 [00:11<00:55,  3.16it/s, loss=1.4458]
val:  16%|█████████▊                                                    | 33/209 [00:11<00:55,  3.16it/s, loss=1.4546]
val:  16%|██████████                                                    | 34/209 [00:11<00:55,  3.16it/s, loss=1.4546]
val:  16%|██████████                                                    | 34/209 [00:12<00:55,  3.16it/s, loss=1.4476]
val:  17%|██████████▍                                                   | 35/209 [00:12<00:55,  3.16it/s, loss=1.4476]
val:  17%|██████████▍                                                   | 35/209 [00:12<00:55,  3.16it/s, loss=1.4529]
val:  17%|██████████▋                                                   | 36/209 [00:12<00:54,  3.16it/s, loss=1.4529]
val:  17%|██████████▋                                                   | 36/209 [00:12<00:54,  3.16it/s, loss=1.4658]
val:  18%|██████████▉                                                   | 37/209 [00:12<00:54,  3.16it/s, loss=1.4658]
val:  18%|██████████▉                                                   | 37/209 [00:13<00:54,  3.16it/s, loss=1.4577]
val:  18%|███████████▎                                                  | 38/209 [00:13<00:54,  3.16it/s, loss=1.4577]
val:  18%|███████████▎                                                  | 38/209 [00:13<00:54,  3.16it/s, loss=1.4676]
val:  19%|███████████▌                                                  | 39/209 [00:13<00:53,  3.16it/s, loss=1.4676]
val:  19%|███████████▌                                                  | 39/209 [00:13<00:53,  3.16it/s, loss=1.4667]
val:  19%|███████████▊                                                  | 40/209 [00:13<00:53,  3.17it/s, loss=1.4667]
val:  19%|███████████▊                                                  | 40/209 [00:13<00:53,  3.17it/s, loss=1.4529]
val:  20%|████████████▏                                                 | 41/209 [00:13<00:52,  3.17it/s, loss=1.4529]
val:  20%|████████████▏                                                 | 41/209 [00:14<00:52,  3.17it/s, loss=1.4557]
val:  20%|████████████▍                                                 | 42/209 [00:14<00:52,  3.17it/s, loss=1.4557]
val:  20%|████████████▍                                                 | 42/209 [00:14<00:52,  3.17it/s, loss=1.4558]
val:  21%|████████████▊                                                 | 43/209 [00:14<00:52,  3.17it/s, loss=1.4558]
val:  21%|████████████▊                                                 | 43/209 [00:14<00:52,  3.17it/s, loss=1.4504]
val:  21%|█████████████                                                 | 44/209 [00:14<00:52,  3.17it/s, loss=1.4504]
val:  21%|█████████████                                                 | 44/209 [00:15<00:52,  3.17it/s, loss=1.4520]
val:  22%|█████████████▎                                                | 45/209 [00:15<00:51,  3.17it/s, loss=1.4520]
val:  22%|█████████████▎                                                | 45/209 [00:15<00:51,  3.17it/s, loss=1.4545]
val:  22%|█████████████▋                                                | 46/209 [00:15<00:51,  3.17it/s, loss=1.4545]
val:  22%|█████████████▋                                                | 46/209 [00:15<00:51,  3.17it/s, loss=1.4495]
val:  22%|█████████████▉                                                | 47/209 [00:15<00:50,  3.18it/s, loss=1.4495]
