============================================================================
run       : E041_v74_forest_rescue
model     : MiT-B2 + UPerNet + Forest/BG rescue head (mit_b2_forest_rescue_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▍                                                           | 134/380 [00:00<00:00, 1103.00it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2552.84it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4573]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:47<01:20,  2.55it/s, loss=0.6754]
train:  35%|████████████████████████████████                                                           | 111/315 [00:47<01:20,  2.53it/s, loss=0.6754]
train:  35%|████████████████████████████████                                                           | 111/315 [00:47<01:20,  2.53it/s, loss=0.6344]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:47<01:20,  2.53it/s, loss=0.6344]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:47<01:20,  2.53it/s, loss=0.6218]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:47<01:19,  2.53it/s, loss=0.6218]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:48<01:19,  2.53it/s, loss=0.5704]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:48<01:19,  2.54it/s, loss=0.5704]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:48<01:19,  2.54it/s, loss=0.7961]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:48<01:18,  2.54it/s, loss=0.7961]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:49<01:18,  2.54it/s, loss=0.7494]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:49<01:18,  2.54it/s, loss=0.7494]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:49<01:18,  2.54it/s, loss=1.0397]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:49<01:18,  2.53it/s, loss=1.0397]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:49<01:18,  2.53it/s, loss=0.5494]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:49<01:17,  2.53it/s, loss=0.5494]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:50<01:17,  2.53it/s, loss=0.6456]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:50<01:16,  2.55it/s, loss=0.6456]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:50<01:16,  2.55it/s, loss=0.7692]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:50<01:16,  2.55it/s, loss=0.7692]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:51<01:16,  2.55it/s, loss=0.8524]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:51<01:16,  2.55it/s, loss=0.8524]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:51<01:16,  2.55it/s, loss=1.1331]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:51<01:14,  2.58it/s, loss=1.1331]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:51<01:14,  2.58it/s, loss=0.6781]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:51<01:14,  2.57it/s, loss=0.6781]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:52<01:14,  2.57it/s, loss=0.6284]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:52<01:13,  2.59it/s, loss=0.6284]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:52<01:13,  2.59it/s, loss=0.5106]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:52<01:14,  2.57it/s, loss=0.5106]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:53<01:14,  2.57it/s, loss=0.5551]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:53<01:13,  2.57it/s, loss=0.5551]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:53<01:13,  2.57it/s, loss=0.8408]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:53<01:13,  2.55it/s, loss=0.8408]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:53<01:13,  2.55it/s, loss=0.7748]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:53<01:13,  2.55it/s, loss=0.7748]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:54<01:13,  2.55it/s, loss=0.5929]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:54<01:13,  2.54it/s, loss=0.5929]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:54<01:13,  2.54it/s, loss=0.9663]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:12,  2.54it/s, loss=0.9663]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:54<01:12,  2.54it/s, loss=0.8104]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:54<01:12,  2.53it/s, loss=0.8104]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:55<01:12,  2.53it/s, loss=0.7309]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:55<01:12,  2.53it/s, loss=0.7309]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:55<01:12,  2.53it/s, loss=0.6098]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:55<01:11,  2.54it/s, loss=0.6098]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:56<01:11,  2.54it/s, loss=1.1640]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:56<01:10,  2.55it/s, loss=1.1640]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:56<01:10,  2.55it/s, loss=0.8279]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:56<01:10,  2.55it/s, loss=0.8279]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:56<01:10,  2.55it/s, loss=0.5870]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:56<01:10,  2.55it/s, loss=0.5870]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:57<01:10,  2.55it/s, loss=1.0477]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:57<01:09,  2.56it/s, loss=1.0477]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:57<01:09,  2.56it/s, loss=0.6194]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:57<01:09,  2.56it/s, loss=0.6194]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:58<01:09,  2.56it/s, loss=0.7149]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:58<01:08,  2.57it/s, loss=0.7149]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:58<01:08,  2.57it/s, loss=0.7499]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:58<01:08,  2.55it/s, loss=0.7499]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:58<01:08,  2.55it/s, loss=0.5745]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:58<01:08,  2.56it/s, loss=0.5745]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:59<01:08,  2.56it/s, loss=0.7608]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:59<01:08,  2.53it/s, loss=0.7608]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:59<01:08,  2.53it/s, loss=1.0699]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:59<01:08,  2.52it/s, loss=1.0699]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [01:00<01:08,  2.52it/s, loss=0.9260]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [01:00<01:07,  2.52it/s, loss=0.9260]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [01:00<01:07,  2.52it/s, loss=0.7939]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:00<01:07,  2.52it/s, loss=0.7939]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [01:00<01:07,  2.52it/s, loss=0.8607]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [01:00<01:06,  2.52it/s, loss=0.8607]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [01:01<01:06,  2.52it/s, loss=0.6751]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [01:01<01:06,  2.54it/s, loss=0.6751]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [01:01<01:06,  2.54it/s, loss=0.6169]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [01:01<01:05,  2.55it/s, loss=0.6169]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [01:02<01:05,  2.55it/s, loss=0.8491]
train:  47%|███████████████████████████████████████████                                                | 149/315 [01:02<01:05,  2.55it/s, loss=0.8491]
train:  47%|███████████████████████████████████████████                                                | 149/315 [01:02<01:05,  2.55it/s, loss=0.3870]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [01:02<01:03,  2.58it/s, loss=0.3870]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [01:02<01:03,  2.58it/s, loss=0.7350]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:02<01:04,  2.56it/s, loss=0.7350]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [01:03<01:04,  2.56it/s, loss=1.1630]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:03<01:03,  2.55it/s, loss=1.1630]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [01:03<01:03,  2.55it/s, loss=0.7487]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:03<01:03,  2.54it/s, loss=0.7487]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [01:04<01:03,  2.54it/s, loss=0.5695]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:04<01:03,  2.53it/s, loss=0.5695]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [01:04<01:03,  2.53it/s, loss=0.7055]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:04<01:03,  2.54it/s, loss=0.7055]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [01:04<01:03,  2.54it/s, loss=0.6491]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:04<01:02,  2.53it/s, loss=0.6491]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [01:05<01:02,  2.53it/s, loss=0.7623]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:05<01:02,  2.54it/s, loss=0.7623]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [01:05<01:02,  2.54it/s, loss=0.7280]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:05<01:01,  2.55it/s, loss=0.7280]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [01:05<01:01,  2.55it/s, loss=0.6660]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:05<01:00,  2.57it/s, loss=0.6660]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [01:06<01:00,  2.57it/s, loss=0.6083]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:06<01:00,  2.58it/s, loss=0.6083]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [01:06<01:00,  2.58it/s, loss=0.5535]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:06<00:59,  2.57it/s, loss=0.5535]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [01:07<00:59,  2.57it/s, loss=0.6661]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:07<00:59,  2.56it/s, loss=0.6661]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:07<00:59,  2.56it/s, loss=0.9353]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:07<00:59,  2.54it/s, loss=0.9353]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:07<00:59,  2.54it/s, loss=0.6499]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:07<01:00,  2.49it/s, loss=0.6499]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:08<01:00,  2.49it/s, loss=0.7558]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:08<01:03,  2.35it/s, loss=0.7558]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:08<01:03,  2.35it/s, loss=0.6939]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:08<01:07,  2.20it/s, loss=0.6939]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:09<01:07,  2.20it/s, loss=0.7433]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:09<01:10,  2.11it/s, loss=0.7433]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:10<01:10,  2.11it/s, loss=0.8308]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:10<01:12,  2.02it/s, loss=0.8308]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:10<01:12,  2.02it/s, loss=0.7288]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:10<01:13,  1.99it/s, loss=0.7288]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:11<01:13,  1.99it/s, loss=0.5737]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:11<01:12,  1.99it/s, loss=0.5737]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:11<01:12,  1.99it/s, loss=0.9143]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:11<01:14,  1.93it/s, loss=0.9143]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:12<01:14,  1.93it/s, loss=0.6932]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:12<01:16,  1.87it/s, loss=0.6932]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:12<01:16,  1.87it/s, loss=0.5578]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:12<01:16,  1.85it/s, loss=0.5578]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:13<01:16,  1.85it/s, loss=0.5636]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:13<01:16,  1.85it/s, loss=0.5636]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:13<01:16,  1.85it/s, loss=0.6015]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:13<01:15,  1.86it/s, loss=0.6015]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:14<01:15,  1.86it/s, loss=0.4833]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:14<01:14,  1.86it/s, loss=0.4833]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:14<01:14,  1.86it/s, loss=0.9077]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:14<01:15,  1.83it/s, loss=0.9077]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:15<01:15,  1.83it/s, loss=0.4933]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:15<01:14,  1.83it/s, loss=0.4933]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:16<01:14,  1.83it/s, loss=0.7404]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:16<01:14,  1.81it/s, loss=0.7404]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:16<01:14,  1.81it/s, loss=0.7856]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:16<01:13,  1.83it/s, loss=0.7856]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:17<01:13,  1.83it/s, loss=0.6973]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:17<01:12,  1.85it/s, loss=0.6973]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:17<01:12,  1.85it/s, loss=1.0704]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:17<01:12,  1.83it/s, loss=1.0704]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:18<01:12,  1.83it/s, loss=0.5721]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:18<01:12,  1.81it/s, loss=0.5721]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:18<01:12,  1.81it/s, loss=0.6358]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:18<01:13,  1.78it/s, loss=0.6358]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:19<01:13,  1.78it/s, loss=0.9282]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:19<01:13,  1.77it/s, loss=0.9282]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:19<01:13,  1.77it/s, loss=0.6706]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:19<01:13,  1.76it/s, loss=0.6706]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:20<01:13,  1.76it/s, loss=0.8141]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:20<01:09,  1.85it/s, loss=0.8141]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:20<01:09,  1.85it/s, loss=0.5332]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:20<01:02,  2.02it/s, loss=0.5332]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:21<01:02,  2.02it/s, loss=0.6818]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:21<01:00,  2.09it/s, loss=0.6818]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:21<01:00,  2.09it/s, loss=0.7975]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:21<00:56,  2.20it/s, loss=0.7975]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:22<00:56,  2.20it/s, loss=0.7794]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:22<00:54,  2.27it/s, loss=0.7794]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:22<00:54,  2.27it/s, loss=0.3328]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:22<00:52,  2.34it/s, loss=0.3328]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:22<00:52,  2.34it/s, loss=0.7968]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:22<00:50,  2.40it/s, loss=0.7968]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:23<00:50,  2.40it/s, loss=0.7279]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:23<00:50,  2.41it/s, loss=0.7279]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:23<00:50,  2.41it/s, loss=0.7949]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:23<00:49,  2.44it/s, loss=0.7949]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:24<00:49,  2.44it/s, loss=0.6128]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:24<00:48,  2.44it/s, loss=0.6128]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:24<00:48,  2.44it/s, loss=0.7387]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:24<00:48,  2.46it/s, loss=0.7387]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:24<00:48,  2.46it/s, loss=0.5605]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:24<00:47,  2.47it/s, loss=0.5605]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:25<00:47,  2.47it/s, loss=0.5352]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:25<00:46,  2.47it/s, loss=0.5352]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:25<00:46,  2.47it/s, loss=0.6364]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:25<00:46,  2.47it/s, loss=0.6364]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:26<00:46,  2.47it/s, loss=0.9595]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:26<00:46,  2.47it/s, loss=0.9595]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:26<00:46,  2.47it/s, loss=0.7806]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:26<00:45,  2.47it/s, loss=0.7806]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:26<00:45,  2.47it/s, loss=0.8257]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:26<00:45,  2.49it/s, loss=0.8257]
