E085 | E076 + clean/style class-prototype consistency | lambda=.05
============================================================================
run       : E085_mixstyle_prototype_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 809.89it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2017.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                       | 0/315 [00:02<?, ?it/s, loss=2.4737, proto=0.3270]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.23it/s, loss=1.2943]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:30<00:05,  2.23it/s, loss=1.2941]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.23it/s, loss=1.2941]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.23it/s, loss=1.2925]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.23it/s, loss=1.2925]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.23it/s, loss=1.2923]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:04,  2.23it/s, loss=1.2923]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:31<00:04,  2.23it/s, loss=1.2916]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.23it/s, loss=1.2916]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.23it/s, loss=1.2923]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.23it/s, loss=1.2923]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:32<00:03,  2.23it/s, loss=1.2921]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:32<00:02,  2.23it/s, loss=1.2921]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:32<00:02,  2.23it/s, loss=1.2912]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.23it/s, loss=1.2912]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:33<00:02,  2.23it/s, loss=1.2895]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:33<00:01,  2.23it/s, loss=1.2895]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:33<00:01,  2.23it/s, loss=1.2898]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.23it/s, loss=1.2898]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:34<00:01,  2.23it/s, loss=1.2896]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.23it/s, loss=1.2896]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.23it/s, loss=1.2887]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.23it/s, loss=1.2887]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.23it/s, loss=1.2880]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:34<00:00,  2.52it/s, loss=1.2880]
                                                                                                                                                      
DG Val | epoch=09 overall=0.5160 Urban=0.5638 Rural=0.4173 worst=0.4173 score=0.4666

Epoch 9/12 | 224.3s | lr[base=2.500e-05, backbone=5.000e-06] | peak_vram=6.33GB
train: loss=0.9422, mIoU=0.6550, pixel_acc=0.7880 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2880, mIoU=0.5160, pixel_acc=0.6963 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5389
  building     IoU=0.6344
  road         IoU=0.5370
  water        IoU=0.7123
  barren       IoU=0.3024
  forest       IoU=0.3884
  agriculture  IoU=0.4982

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                       | 0/315 [00:01<?, ?it/s, loss=0.8876, proto=0.0202]
train:   0%|▎                                                                              | 1/315 [00:01<07:43,  1.48s/it, loss=0.8876, proto=0.0202]
train:   0%|▎                                                                              | 1/315 [00:01<07:43,  1.48s/it, loss=0.8511, proto=0.0432]
train:   1%|▌                                                                              | 2/315 [00:01<04:25,  1.18it/s, loss=0.8511, proto=0.0432]
train:   1%|▌                                                                              | 2/315 [00:02<04:25,  1.18it/s, loss=0.8701, proto=0.0342]
train:   1%|▊                                                                              | 3/315 [00:02<03:22,  1.54it/s, loss=0.8701, proto=0.0342]
train:   1%|▊                                                                              | 3/315 [00:02<03:22,  1.54it/s, loss=0.9079, proto=0.0419]
train:   1%|█                                                                              | 4/315 [00:02<02:51,  1.81it/s, loss=0.9079, proto=0.0419]
train:   1%|█                                                                              | 4/315 [00:03<02:51,  1.81it/s, loss=0.9226, proto=0.0440]
train:   2%|█▎                                                                             | 5/315 [00:03<02:35,  2.00it/s, loss=0.9226, proto=0.0440]
train:   2%|█▎                                                                             | 5/315 [00:03<02:35,  2.00it/s, loss=0.9315, proto=0.0424]
train:   2%|█▌                                                                             | 6/315 [00:03<02:24,  2.13it/s, loss=0.9315, proto=0.0424]
train:   2%|█▌                                                                             | 6/315 [00:03<02:24,  2.13it/s, loss=0.8887, proto=0.0400]
train:   2%|█▊                                                                             | 7/315 [00:03<02:18,  2.22it/s, loss=0.8887, proto=0.0400]
train:   2%|█▊                                                                             | 7/315 [00:04<02:18,  2.22it/s, loss=0.8808, proto=0.0382]
train:   3%|██                                                                             | 8/315 [00:04<02:14,  2.29it/s, loss=0.8808, proto=0.0382]
train:   3%|██                                                                             | 8/315 [00:04<02:14,  2.29it/s, loss=0.8841, proto=0.0456]
train:   3%|██▎                                                                            | 9/315 [00:04<02:10,  2.34it/s, loss=0.8841, proto=0.0456]
train:   3%|██▎                                                                            | 9/315 [00:05<02:10,  2.34it/s, loss=0.8926, proto=0.0454]
train:   3%|██▍                                                                           | 10/315 [00:05<02:07,  2.38it/s, loss=0.8926, proto=0.0454]
train:   3%|██▍                                                                           | 10/315 [00:05<02:07,  2.38it/s, loss=0.9113, proto=0.0517]
train:   3%|██▋                                                                           | 11/315 [00:05<02:06,  2.40it/s, loss=0.9113, proto=0.0517]
train:   3%|██▋                                                                           | 11/315 [00:05<02:06,  2.40it/s, loss=0.9167, proto=0.0489]
train:   4%|██▉                                                                           | 12/315 [00:05<02:05,  2.41it/s, loss=0.9167, proto=0.0489]
train:   4%|██▉                                                                           | 12/315 [00:06<02:05,  2.41it/s, loss=0.9059, proto=0.0480]
train:   4%|███▏                                                                          | 13/315 [00:06<02:03,  2.44it/s, loss=0.9059, proto=0.0480]
train:   4%|███▏                                                                          | 13/315 [00:06<02:03,  2.44it/s, loss=0.8925, proto=0.0457]
train:   4%|███▍                                                                          | 14/315 [00:06<02:03,  2.44it/s, loss=0.8925, proto=0.0457]
train:   4%|███▍                                                                          | 14/315 [00:07<02:03,  2.44it/s, loss=0.8975, proto=0.0467]
train:   5%|███▋                                                                          | 15/315 [00:07<02:02,  2.46it/s, loss=0.8975, proto=0.0467]
train:   5%|███▋                                                                          | 15/315 [00:07<02:02,  2.46it/s, loss=0.8930, proto=0.0464]
train:   5%|███▉                                                                          | 16/315 [00:07<02:01,  2.47it/s, loss=0.8930, proto=0.0464]
train:   5%|███▉                                                                          | 16/315 [00:07<02:01,  2.47it/s, loss=0.8962, proto=0.0458]
train:   5%|████▏                                                                         | 17/315 [00:07<02:00,  2.48it/s, loss=0.8962, proto=0.0458]
train:   5%|████▏                                                                         | 17/315 [00:08<02:00,  2.48it/s, loss=0.9065, proto=0.0504]
train:   6%|████▍                                                                         | 18/315 [00:08<01:59,  2.49it/s, loss=0.9065, proto=0.0504]
train:   6%|████▍                                                                         | 18/315 [00:08<01:59,  2.49it/s, loss=0.9191, proto=0.0525]
train:   6%|████▋                                                                         | 19/315 [00:08<01:59,  2.48it/s, loss=0.9191, proto=0.0525]
train:   6%|████▋                                                                         | 19/315 [00:09<01:59,  2.48it/s, loss=0.9287, proto=0.0534]
train:   6%|████▉                                                                         | 20/315 [00:09<02:00,  2.46it/s, loss=0.9287, proto=0.0534]
train:   6%|████▉                                                                         | 20/315 [00:09<02:00,  2.46it/s, loss=0.9182, proto=0.0524]
train:   7%|█████▏                                                                        | 21/315 [00:09<01:59,  2.46it/s, loss=0.9182, proto=0.0524]
train:   7%|█████▏                                                                        | 21/315 [00:10<01:59,  2.46it/s, loss=0.9183, proto=0.0508]
train:   7%|█████▍                                                                        | 22/315 [00:10<01:59,  2.45it/s, loss=0.9183, proto=0.0508]
train:   7%|█████▍                                                                        | 22/315 [00:10<01:59,  2.45it/s, loss=0.9271, proto=0.0499]
train:   7%|█████▋                                                                        | 23/315 [00:10<01:59,  2.45it/s, loss=0.9271, proto=0.0499]
train:   7%|█████▋                                                                        | 23/315 [00:10<01:59,  2.45it/s, loss=0.9309, proto=0.0503]
train:   8%|█████▉                                                                        | 24/315 [00:10<01:58,  2.46it/s, loss=0.9309, proto=0.0503]
train:   8%|█████▉                                                                        | 24/315 [00:11<01:58,  2.46it/s, loss=0.9417, proto=0.0517]
train:   8%|██████▏                                                                       | 25/315 [00:11<01:58,  2.45it/s, loss=0.9417, proto=0.0517]
train:   8%|██████▏                                                                       | 25/315 [00:11<01:58,  2.45it/s, loss=0.9398, proto=0.0512]
train:   8%|██████▍                                                                       | 26/315 [00:11<01:57,  2.45it/s, loss=0.9398, proto=0.0512]
train:   8%|██████▍                                                                       | 26/315 [00:12<01:57,  2.45it/s, loss=0.9323, proto=0.0510]
train:   9%|██████▋                                                                       | 27/315 [00:12<01:56,  2.47it/s, loss=0.9323, proto=0.0510]
train:   9%|██████▋                                                                       | 27/315 [00:12<01:56,  2.47it/s, loss=0.9277, proto=0.0517]
train:   9%|██████▉                                                                       | 28/315 [00:12<01:55,  2.48it/s, loss=0.9277, proto=0.0517]
train:   9%|██████▉                                                                       | 28/315 [00:12<01:55,  2.48it/s, loss=0.9186, proto=0.0509]
train:   9%|███████▏                                                                      | 29/315 [00:12<01:55,  2.49it/s, loss=0.9186, proto=0.0509]
train:   9%|███████▏                                                                      | 29/315 [00:13<01:55,  2.49it/s, loss=0.9211, proto=0.0508]
train:  10%|███████▍                                                                      | 30/315 [00:13<01:55,  2.48it/s, loss=0.9211, proto=0.0508]
train:  10%|███████▍                                                                      | 30/315 [00:13<01:55,  2.48it/s, loss=0.9216, proto=0.0512]
train:  10%|███████▋                                                                      | 31/315 [00:13<01:54,  2.48it/s, loss=0.9216, proto=0.0512]
train:  10%|███████▋                                                                      | 31/315 [00:14<01:54,  2.48it/s, loss=0.9245, proto=0.0518]
train:  10%|███████▉                                                                      | 32/315 [00:14<01:54,  2.47it/s, loss=0.9245, proto=0.0518]
train:  10%|███████▉                                                                      | 32/315 [00:14<01:54,  2.47it/s, loss=0.9204, proto=0.0513]
train:  10%|████████▏                                                                     | 33/315 [00:14<01:54,  2.46it/s, loss=0.9204, proto=0.0513]
train:  10%|████████▏                                                                     | 33/315 [00:14<01:54,  2.46it/s, loss=0.9208, proto=0.0512]
train:  11%|████████▍                                                                     | 34/315 [00:14<01:54,  2.46it/s, loss=0.9208, proto=0.0512]
train:  11%|████████▍                                                                     | 34/315 [00:15<01:54,  2.46it/s, loss=0.9167, proto=0.0509]
train:  11%|████████▋                                                                     | 35/315 [00:15<01:54,  2.45it/s, loss=0.9167, proto=0.0509]
train:  11%|████████▋                                                                     | 35/315 [00:15<01:54,  2.45it/s, loss=0.9187, proto=0.0500]
train:  11%|████████▉                                                                     | 36/315 [00:15<01:54,  2.44it/s, loss=0.9187, proto=0.0500]
train:  11%|████████▉                                                                     | 36/315 [00:16<01:54,  2.44it/s, loss=0.9214, proto=0.0500]
train:  12%|█████████▏                                                                    | 37/315 [00:16<01:53,  2.44it/s, loss=0.9214, proto=0.0500]
train:  12%|█████████▏                                                                    | 37/315 [00:16<01:53,  2.44it/s, loss=0.9229, proto=0.0502]
train:  12%|█████████▍                                                                    | 38/315 [00:16<01:53,  2.43it/s, loss=0.9229, proto=0.0502]
train:  12%|█████████▍                                                                    | 38/315 [00:16<01:53,  2.43it/s, loss=0.9185, proto=0.0497]
train:  12%|█████████▋                                                                    | 39/315 [00:16<01:52,  2.45it/s, loss=0.9185, proto=0.0497]
train:  12%|█████████▋                                                                    | 39/315 [00:17<01:52,  2.45it/s, loss=0.9155, proto=0.0493]
train:  13%|█████████▉                                                                    | 40/315 [00:17<01:51,  2.46it/s, loss=0.9155, proto=0.0493]
train:  13%|█████████▉                                                                    | 40/315 [00:17<01:51,  2.46it/s, loss=0.9135, proto=0.0489]
train:  13%|██████████▏                                                                   | 41/315 [00:17<01:51,  2.46it/s, loss=0.9135, proto=0.0489]
train:  13%|██████████▏                                                                   | 41/315 [00:18<01:51,  2.46it/s, loss=0.9127, proto=0.0500]
train:  13%|██████████▍                                                                   | 42/315 [00:18<01:50,  2.47it/s, loss=0.9127, proto=0.0500]
train:  13%|██████████▍                                                                   | 42/315 [00:18<01:50,  2.47it/s, loss=0.9049, proto=0.0496]
train:  14%|██████████▋                                                                   | 43/315 [00:18<01:50,  2.45it/s, loss=0.9049, proto=0.0496]
train:  14%|██████████▋                                                                   | 43/315 [00:18<01:50,  2.45it/s, loss=0.9019, proto=0.0488]
train:  14%|██████████▉                                                                   | 44/315 [00:18<01:50,  2.45it/s, loss=0.9019, proto=0.0488]
train:  14%|██████████▉                                                                   | 44/315 [00:19<01:50,  2.45it/s, loss=0.9096, proto=0.0490]
train:  14%|███████████▏                                                                  | 45/315 [00:19<01:49,  2.47it/s, loss=0.9096, proto=0.0490]
train:  14%|███████████▏                                                                  | 45/315 [00:19<01:49,  2.47it/s, loss=0.9096, proto=0.0493]
train:  15%|███████████▍                                                                  | 46/315 [00:19<01:48,  2.47it/s, loss=0.9096, proto=0.0493]
train:  15%|███████████▍                                                                  | 46/315 [00:20<01:48,  2.47it/s, loss=0.9077, proto=0.0487]
train:  15%|███████████▋                                                                  | 47/315 [00:20<01:47,  2.48it/s, loss=0.9077, proto=0.0487]
train:  15%|███████████▋                                                                  | 47/315 [00:20<01:47,  2.48it/s, loss=0.9042, proto=0.0486]
train:  15%|███████████▉                                                                  | 48/315 [00:20<01:47,  2.48it/s, loss=0.9042, proto=0.0486]
train:  15%|███████████▉                                                                  | 48/315 [00:20<01:47,  2.48it/s, loss=0.9043, proto=0.0486]
train:  16%|████████████▏                                                                 | 49/315 [00:20<01:46,  2.49it/s, loss=0.9043, proto=0.0486]
train:  16%|████████████▏                                                                 | 49/315 [00:21<01:46,  2.49it/s, loss=0.9031, proto=0.0485]
train:  16%|████████████▍                                                                 | 50/315 [00:21<01:47,  2.47it/s, loss=0.9031, proto=0.0485]
train:  16%|████████████▍                                                                 | 50/315 [00:21<01:47,  2.47it/s, loss=0.9005, proto=0.0482]
train:  16%|████████████▋                                                                 | 51/315 [00:21<01:47,  2.47it/s, loss=0.9005, proto=0.0482]
train:  16%|████████████▋                                                                 | 51/315 [00:22<01:47,  2.47it/s, loss=0.8989, proto=0.0480]
train:  17%|████████████▉                                                                 | 52/315 [00:22<01:46,  2.46it/s, loss=0.8989, proto=0.0480]
train:  17%|████████████▉                                                                 | 52/315 [00:22<01:46,  2.46it/s, loss=0.9015, proto=0.0481]
train:  17%|█████████████                                                                 | 53/315 [00:22<01:46,  2.46it/s, loss=0.9015, proto=0.0481]
train:  17%|█████████████                                                                 | 53/315 [00:23<01:46,  2.46it/s, loss=0.9026, proto=0.0495]
train:  17%|█████████████▎                                                                | 54/315 [00:23<01:46,  2.45it/s, loss=0.9026, proto=0.0495]
train:  17%|█████████████▎                                                                | 54/315 [00:23<01:46,  2.45it/s, loss=0.9035, proto=0.0490]
train:  17%|█████████████▌                                                                | 55/315 [00:23<01:45,  2.46it/s, loss=0.9035, proto=0.0490]
train:  17%|█████████████▌                                                                | 55/315 [00:23<01:45,  2.46it/s, loss=0.9030, proto=0.0498]
train:  18%|█████████████▊                                                                | 56/315 [00:23<01:44,  2.47it/s, loss=0.9030, proto=0.0498]
train:  18%|█████████████▊                                                                | 56/315 [00:24<01:44,  2.47it/s, loss=0.9032, proto=0.0503]
train:  18%|██████████████                                                                | 57/315 [00:24<01:44,  2.47it/s, loss=0.9032, proto=0.0503]
train:  18%|██████████████                                                                | 57/315 [00:24<01:44,  2.47it/s, loss=0.9042, proto=0.0499]
train:  18%|██████████████▎                                                               | 58/315 [00:24<01:43,  2.47it/s, loss=0.9042, proto=0.0499]
train:  18%|██████████████▎                                                               | 58/315 [00:25<01:43,  2.47it/s, loss=0.9026, proto=0.0501]
train:  19%|██████████████▌                                                               | 59/315 [00:25<01:43,  2.48it/s, loss=0.9026, proto=0.0501]
train:  19%|██████████████▌                                                               | 59/315 [00:25<01:43,  2.48it/s, loss=0.9056, proto=0.0501]
train:  19%|██████████████▊                                                               | 60/315 [00:25<01:42,  2.49it/s, loss=0.9056, proto=0.0501]
train:  19%|██████████████▊                                                               | 60/315 [00:25<01:42,  2.49it/s, loss=0.9085, proto=0.0504]
train:  19%|███████████████                                                               | 61/315 [00:25<01:42,  2.48it/s, loss=0.9085, proto=0.0504]
train:  19%|███████████████                                                               | 61/315 [00:26<01:42,  2.48it/s, loss=0.9068, proto=0.0506]
train:  20%|███████████████▎                                                              | 62/315 [00:26<01:42,  2.48it/s, loss=0.9068, proto=0.0506]
train:  20%|███████████████▎                                                              | 62/315 [00:26<01:42,  2.48it/s, loss=0.9081, proto=0.0501]
train:  20%|███████████████▌                                                              | 63/315 [00:26<01:42,  2.46it/s, loss=0.9081, proto=0.0501]
train:  20%|███████████████▌                                                              | 63/315 [00:27<01:42,  2.46it/s, loss=0.9091, proto=0.0512]
train:  20%|███████████████▊                                                              | 64/315 [00:27<01:40,  2.49it/s, loss=0.9091, proto=0.0512]
train:  20%|███████████████▊                                                              | 64/315 [00:27<01:40,  2.49it/s, loss=0.9083, proto=0.0508]
train:  21%|████████████████                                                              | 65/315 [00:27<01:40,  2.49it/s, loss=0.9083, proto=0.0508]
train:  21%|████████████████                                                              | 65/315 [00:27<01:40,  2.49it/s, loss=0.9098, proto=0.0505]
train:  21%|████████████████▎                                                             | 66/315 [00:27<01:40,  2.48it/s, loss=0.9098, proto=0.0505]
train:  21%|████████████████▎                                                             | 66/315 [00:28<01:40,  2.48it/s, loss=0.9087, proto=0.0502]
train:  21%|████████████████▌                                                             | 67/315 [00:28<01:40,  2.47it/s, loss=0.9087, proto=0.0502]
train:  21%|████████████████▌                                                             | 67/315 [00:28<01:40,  2.47it/s, loss=0.9090, proto=0.0506]
train:  22%|████████████████▊                                                             | 68/315 [00:28<01:40,  2.46it/s, loss=0.9090, proto=0.0506]
train:  22%|████████████████▊                                                             | 68/315 [00:29<01:40,  2.46it/s, loss=0.9110, proto=0.0503]
train:  22%|█████████████████                                                             | 69/315 [00:29<01:40,  2.45it/s, loss=0.9110, proto=0.0503]
train:  22%|█████████████████                                                             | 69/315 [00:29<01:40,  2.45it/s, loss=0.9110, proto=0.0502]
train:  22%|█████████████████▎                                                            | 70/315 [00:29<01:39,  2.47it/s, loss=0.9110, proto=0.0502]
train:  22%|█████████████████▎                                                            | 70/315 [00:29<01:39,  2.47it/s, loss=0.9090, proto=0.0502]
train:  23%|█████████████████▌                                                            | 71/315 [00:29<01:38,  2.47it/s, loss=0.9090, proto=0.0502]
train:  23%|█████████████████▌                                                            | 71/315 [00:30<01:38,  2.47it/s, loss=0.9133, proto=0.0504]
train:  23%|█████████████████▊                                                            | 72/315 [00:30<01:39,  2.45it/s, loss=0.9133, proto=0.0504]
train:  23%|█████████████████▊                                                            | 72/315 [00:30<01:39,  2.45it/s, loss=0.9133, proto=0.0501]
train:  23%|██████████████████                                                            | 73/315 [00:30<01:38,  2.45it/s, loss=0.9133, proto=0.0501]
train:  23%|██████████████████                                                            | 73/315 [00:31<01:38,  2.45it/s, loss=0.9148, proto=0.0505]
train:  23%|██████████████████▎                                                           | 74/315 [00:31<01:38,  2.45it/s, loss=0.9148, proto=0.0505]
train:  23%|██████████████████▎                                                           | 74/315 [00:31<01:38,  2.45it/s, loss=0.9187, proto=0.0507]
train:  24%|██████████████████▌                                                           | 75/315 [00:31<01:37,  2.45it/s, loss=0.9187, proto=0.0507]
train:  24%|██████████████████▌                                                           | 75/315 [00:31<01:37,  2.45it/s, loss=0.9186, proto=0.0505]
train:  24%|██████████████████▊                                                           | 76/315 [00:31<01:37,  2.45it/s, loss=0.9186, proto=0.0505]
train:  24%|██████████████████▊                                                           | 76/315 [00:32<01:37,  2.45it/s, loss=0.9170, proto=0.0504]
train:  24%|███████████████████                                                           | 77/315 [00:32<01:36,  2.46it/s, loss=0.9170, proto=0.0504]
train:  24%|███████████████████                                                           | 77/315 [00:32<01:36,  2.46it/s, loss=0.9154, proto=0.0507]
train:  25%|███████████████████▎                                                          | 78/315 [00:32<01:35,  2.48it/s, loss=0.9154, proto=0.0507]
train:  25%|███████████████████▎                                                          | 78/315 [00:33<01:35,  2.48it/s, loss=0.9181, proto=0.0506]
train:  25%|███████████████████▌                                                          | 79/315 [00:33<01:35,  2.48it/s, loss=0.9181, proto=0.0506]
train:  25%|███████████████████▌                                                          | 79/315 [00:33<01:35,  2.48it/s, loss=0.9184, proto=0.0504]
train:  25%|███████████████████▊                                                          | 80/315 [00:33<01:34,  2.48it/s, loss=0.9184, proto=0.0504]
train:  25%|███████████████████▊                                                          | 80/315 [00:33<01:34,  2.48it/s, loss=0.9190, proto=0.0508]
train:  26%|████████████████████                                                          | 81/315 [00:33<01:34,  2.48it/s, loss=0.9190, proto=0.0508]
train:  26%|████████████████████                                                          | 81/315 [00:34<01:34,  2.48it/s, loss=0.9168, proto=0.0504]
train:  26%|████████████████████▎                                                         | 82/315 [00:34<01:33,  2.48it/s, loss=0.9168, proto=0.0504]
train:  26%|████████████████████▎                                                         | 82/315 [00:34<01:33,  2.48it/s, loss=0.9179, proto=0.0499]
train:  26%|████████████████████▌                                                         | 83/315 [00:34<01:33,  2.47it/s, loss=0.9179, proto=0.0499]
train:  26%|████████████████████▌                                                         | 83/315 [00:35<01:33,  2.47it/s, loss=0.9176, proto=0.0500]
train:  27%|████████████████████▊                                                         | 84/315 [00:35<01:33,  2.47it/s, loss=0.9176, proto=0.0500]
train:  27%|████████████████████▊                                                         | 84/315 [00:35<01:33,  2.47it/s, loss=0.9164, proto=0.0497]
train:  27%|█████████████████████                                                         | 85/315 [00:35<01:32,  2.48it/s, loss=0.9164, proto=0.0497]
train:  27%|█████████████████████                                                         | 85/315 [00:35<01:32,  2.48it/s, loss=0.9164, proto=0.0498]
train:  27%|█████████████████████▎                                                        | 86/315 [00:35<01:32,  2.47it/s, loss=0.9164, proto=0.0498]
train:  27%|█████████████████████▎                                                        | 86/315 [00:36<01:32,  2.47it/s, loss=0.9138, proto=0.0496]
train:  28%|█████████████████████▌                                                        | 87/315 [00:36<01:33,  2.45it/s, loss=0.9138, proto=0.0496]
train:  28%|█████████████████████▌                                                        | 87/315 [00:36<01:33,  2.45it/s, loss=0.9161, proto=0.0492]
train:  28%|█████████████████████▊                                                        | 88/315 [00:36<01:32,  2.45it/s, loss=0.9161, proto=0.0492]
train:  28%|█████████████████████▊                                                        | 88/315 [00:37<01:32,  2.45it/s, loss=0.9188, proto=0.0496]
train:  28%|██████████████████████                                                        | 89/315 [00:37<01:32,  2.45it/s, loss=0.9188, proto=0.0496]
train:  28%|██████████████████████                                                        | 89/315 [00:37<01:32,  2.45it/s, loss=0.9162, proto=0.0496]
train:  29%|██████████████████████▎                                                       | 90/315 [00:37<01:31,  2.46it/s, loss=0.9162, proto=0.0496]
train:  29%|██████████████████████▎                                                       | 90/315 [00:38<01:31,  2.46it/s, loss=0.9176, proto=0.0498]
